qty,period,item_code,plant
284,5,63,78
5043,4,64,78
230,7,64,78
282,8,64,78
282,9,64,78
282,10,64,78
179,11,64,78
179,12,64,78
177,13,64,78
177,14,64,78
177,15,64,78
5791,16,64,78
177,17,64,78
780,23,64,78
16061,30,64,78
13671,4,65,78
19268,4,67,78
1600,4,68,78
855,4,72,78
354,23,72,78
802,3,455,78
292,12,461,78
1020,30,461,78
9840,3,4165,78
5536,4,4165,78
2732,2,4166,78
6601,4,4166,78
5306,4,4167,78
4512,3,4168,78
5685,4,4168,78
847,4,4169,78
273,8,4169,78
75,30,4169,78
126,6,4170,78
54,23,4170,78
3000,7,4173,78
3000,30,4173,78
123000,16,4176,78
3000,23,4176,78
3000,30,4176,78
2400,30,4178,78
10500,3,4179,78
13500,8,4179,78
13500,16,4179,78
636000,3,4182,78
390000,8,4182,78
45000,11,4182,78
45000,12,4182,78
45000,13,4182,78
45000,14,4182,78
45000,15,4182,78
1425000,16,4182,78
45000,17,4182,78
1491000,23,4182,78
3436610,30,4182,78
45000,30,4183,78
396000,16,4184,78
30000,23,4184,78
27000,30,4184,78
4974000,16,4186,78
1083000,23,4186,78
1110000,30,4186,78
213000,16,4188,78
24000,23,4188,78
27000,30,4188,78
15000,23,4189,78
75000,30,4189,78
1170000,3,4191,78
705000,16,4191,78
135000,23,4191,78
150000,30,4191,78
84000,3,4194,78
84000,16,4194,78
81000,23,4194,78
150000,30,4194,78
73500,16,4198,78
21000,23,4198,78
82500,30,4198,78
24000,16,4200,78
6000,23,4200,78
9000,30,4200,78
195000,11,4221,78
195000,12,4221,78
195000,13,4221,78
195000,14,4221,78
195000,15,4221,78
8145000,16,4221,78
195000,17,4221,78
990000,23,4221,78
975000,30,4221,78
75000,16,4222,78
45000,30,4222,78
3000,4,4225,78
3000,5,4225,78
3000,6,4225,78
3000,7,4225,78
3000,8,4225,78
3000,9,4225,78
3000,10,4225,78
66000,11,4225,78
66000,12,4225,78
66000,13,4225,78
66000,14,4225,78
66000,15,4225,78
186000,16,4225,78
66000,17,4225,78
198000,16,4228,78
66000,23,4228,78
27000,30,4228,78
264000,16,4229,78
66000,23,4229,78
72000,30,4229,78
51000,12,4230,78
108000,3,4233,78
6000,4,4233,78
6000,5,4233,78
6000,6,4233,78
6000,7,4233,78
201000,8,4233,78
6000,9,4233,78
6000,10,4233,78
9000,11,4233,78
9000,12,4233,78
9000,13,4233,78
9000,14,4233,78
9000,15,4233,78
1224000,16,4233,78
9000,17,4233,78
93000,23,4233,78
102000,30,4233,78
6000,14,4237,78
27870000,8,4242,78
15507000,16,4242,78
1926000,23,4242,78
2139000,30,4242,78
4320000,30,4246,78
165000,6,4247,78
891000,16,4247,78
126000,23,4247,78
108000,30,4247,78
270000,16,4248,78
10500,6,4249,78
133500,16,4249,78
7500,23,4249,78
7500,30,4249,78
9840000,5,4251,78
7200000,19,4251,78
22500,8,4252,78
97500,16,4252,78
10500,23,4252,78
12000,30,4252,78
432000,8,4254,78
1080000,16,4254,78
117000,23,4254,78
90000,30,4254,78
330000,16,4255,78
219000,19,4255,78
246000,27,4255,78
9657000,30,4257,78
73500,16,4258,78
15000,23,4258,78
16500,30,4258,78
42000,6,4259,78
240000,16,4259,78
24000,23,4259,78
18000,30,4259,78
426000,8,4262,78
408000,16,4262,78
72000,23,4262,78
72000,30,4262,78
1026000,3,4264,78
6288000,5,4264,78
7662000,8,4266,78
15234000,16,4266,78
2058000,23,4266,78
2127000,30,4266,78
1800000,2,4268,78
900000,5,4268,78
690000,16,4268,78
6003000,29,4268,78
42000,6,4271,78
654000,16,4271,78
84000,23,4271,78
75000,30,4271,78
414000,5,4272,78
1008000,30,4272,78
105000,16,4273,78
15000,23,4273,78
15000,30,4273,78
4500,3,4277,78
18000,16,4277,78
15000,3,4285,78
180000,4,4285,78
42000,6,4285,78
54000,16,4285,78
45000,30,4285,78
189000,16,4286,78
114000,23,4286,78
206400,8,4289,78
2728800,15,4289,78
409200,23,4289,78
150000,30,4289,78
12000000,30,4292,78
12000,20,4294,78
165000,23,4294,78
105000,30,4294,78
2775000,16,4296,78
450000,30,4296,78
1511841,5,4297,78
552000,19,4297,78
3374682,3,4299,78
90000,10,4299,78
1176000,3,4300,78
4584000,15,4300,78
930000,16,4300,78
10428887,23,4300,78
2693483,30,4300,78
945000,8,4303,78
36000,16,4303,78
1455000,18,4304,78
8640000,16,4308,78
1800000,23,4308,78
10110000,30,4308,78
53265000,8,4309,78
16020000,15,4309,78
22350000,16,4309,78
114915000,23,4309,78
85800000,30,4309,78
21777000,5,4310,78
16470000,8,4310,78
2658000,10,4310,78
1053000,15,4312,78
1230000,8,4313,78
1845000,15,4313,78
135000,16,4313,78
5625000,30,4313,78
416700,8,4314,78
185400,16,4314,78
332100,10,4315,78
162000,3,4316,78
121500,8,4316,78
960000,7,4317,78
150000,8,4317,78
270000,10,4317,78
207000,24,4317,78
210000,28,4317,78
118200,8,4318,78
1269900,15,4318,78
112800,16,4318,78
911400,23,4318,78
600000,30,4318,78
30000,16,4319,78
60000,30,4319,78
1395900,8,4321,78
3546000,13,4321,78
1493100,15,4321,78
4304100,16,4321,78
11240100,23,4321,78
24513900,30,4321,78
935849,1,4322,78
306000,10,4322,78
265500,28,4322,78
67500,3,4323,78
90000,8,4323,78
202500,16,4323,78
157500,3,4326,78
390000,11,4326,78
99000,16,4326,78
45000,23,4326,78
270000,30,4326,78
1050000,11,4327,78
1098000,15,4327,78
900000,23,4327,78
2880000,30,4327,78
4500,8,4328,78
49500,14,4328,78
40500,28,4328,78
602100,15,4332,78
92700,16,4332,78
360000,23,4332,78
360000,30,4332,78
654000,3,4333,78
1680900,15,4333,78
454200,16,4333,78
525300,23,4333,78
496500,30,4333,78
1854000,15,4334,78
112500,16,4334,78
139500,23,4334,78
135000,30,4334,78
13680,8,4335,78
27000,19,4336,78
28500,25,4336,78
60000,15,4338,78
67500,16,4340,78
2828,3,4344,78
4500,6,4344,78
4500,10,4344,78
1350000,16,4345,78
450000,23,4345,78
630000,30,4345,78
1233000,15,4348,78
337500,16,4348,78
277500,23,4348,78
45000,30,4348,78
2100000,11,4349,78
5400000,30,4349,78
123600,23,4350,78
27600,30,4350,78
210000,15,4351,78
30000,16,4351,78
90000,23,4351,78
15000,30,4351,78
312000,8,4352,78
1800000,11,4352,78
1878000,16,4352,78
6000000,30,4352,78
4500,23,4356,78
3000,23,4358,78
2299500,9,4362,78
4797000,11,4362,78
807000,23,4362,78
4065000,30,4362,78
33000,16,4363,78
13500,23,4364,78
72000,30,4364,78
27000,16,4365,78
4500,23,4365,78
13500,30,4365,78
4500,14,4366,78
247500,18,4366,78
625500,16,4367,78
453600,8,4369,78
300000,15,4369,78
5774400,16,4369,78
2025600,23,4369,78
1650000,30,4369,78
873000,16,4370,78
582000,8,4371,78
654000,16,4371,78
1674000,23,4371,78
1374000,30,4371,78
76800,15,4372,78
1415400,8,4373,78
2474400,16,4373,78
2475600,23,4373,78
1080000,30,4373,78
375000,16,4374,78
285000,23,4374,78
285000,30,4374,78
190800,15,4376,78
114000,16,4376,78
165600,15,4377,78
97200,16,4377,78
4800,23,4377,78
1116000,30,4377,78
9804000,8,4379,78
10014000,15,4379,78
3825000,16,4379,78
1275000,23,4379,78
1719000,30,4379,78
819000,7,4380,78
1849500,9,4380,78
927000,28,4380,78
60000,16,4383,78
15000,16,4390,78
150000,23,4390,78
351300,30,4390,78
202800,15,4394,78
3000,16,4396,78
924000,23,4396,78
336000,30,4396,78
1740000,11,4398,78
3600000,23,4398,78
7500000,30,4398,78
3000000,9,4399,78
3000000,16,4399,78
3000000,23,4399,78
3000000,30,4399,78
1963200,8,4400,78
289200,16,4400,78
10200000,23,4401,78
5350800,30,4401,78
1350000,16,4402,78
450000,23,4402,78
3435000,30,4402,78
330000,15,4404,78
216000,18,4404,78
162000,29,4404,78
1000500,30,4404,78
72000,8,4405,78
2118000,16,4405,78
1200000,30,4405,78
4350600,8,4406,78
75000,15,4406,78
584400,16,4406,78
4845000,30,4406,78
81000,8,4407,78
1420800,16,4409,78
2043600,23,4409,78
5040000,30,4409,78
20250,30,4412,78
1650,8,4414,78
12300,8,4415,78
12000,9,4415,78
12000,14,4415,78
15000,16,4415,78
15000,23,4415,78
2067,30,4415,78
13200,5,4416,78
93000,16,4416,78
5400,23,4416,78
7425,30,4416,78
6000,16,4417,78
6000,17,4417,78
6000,23,4417,78
6000,30,4417,78
6744,4,4418,78
2394,5,4418,78
21600,6,4418,78
3600,8,4418,78
3435,16,4418,78
900000,10,4421,78
4796400,15,4421,78
2802000,16,4421,78
900000,17,4421,78
1160400,23,4421,78
3807600,30,4421,78
4500,18,4428,78
13500,15,4432,78
189000,8,4436,78
36000,16,4438,78
36000,23,4438,78
36000,30,4438,78
24000,10,4443,78
24000,16,4443,78
24000,17,4443,78
24000,23,4443,78
24000,30,4443,78
40500,15,4447,78
87000,16,4447,78
78000,23,4447,78
82500,30,4447,78
6000,16,4448,78
6000,23,4448,78
6000,30,4448,78
150000,16,4450,78
150000,23,4450,78
150000,30,4450,78
6000,16,4451,78
6000,23,4451,78
6000,30,4451,78
18000,16,4454,78
18000,17,4454,78
18000,23,4454,78
18000,30,4454,78
36000,23,4455,78
45000,30,4455,78
30000,23,4456,78
30000,30,4456,78
30000,16,4457,78
30000,17,4457,78
30000,23,4457,78
30000,30,4457,78
150000,10,4460,78
150000,16,4460,78
150000,17,4460,78
150000,23,4460,78
226350,30,4460,78
45000,16,4469,78
37800,30,4469,78
21800,19,4472,78
65700,22,4472,78
28800,26,4472,78
208800,29,4472,78
423000,30,4472,78
45000,1,4474,78
73794,2,4474,78
90000,6,4474,78
384300,7,4474,78
142200,9,4474,78
202500,15,4474,78
210600,22,4474,78
120600,25,4474,78
270000,29,4474,78
355500,30,4474,78
6000,18,4480,78
3000,9,4482,78
18000,23,4494,78
328800,8,4503,78
600,4,4527,78
1028,14,4527,78
23515,9,4528,78
5184,16,4528,78
600,12,4531,78
113400,5,4532,78
18000,15,4532,78
121200,16,4532,78
70800,23,4532,78
65400,30,4532,78
24000,11,4535,78
96000,16,4535,78
48000,23,4535,78
24000,30,4535,78
846,2,4536,78
306900,6,4544,78
8100,17,4547,78
1277,1,4549,78
14400,6,4549,78
18000,30,4549,78
33300,23,4550,78
99900,5,4554,78
264504,5,4557,78
14112,23,4564,78
6000,9,4566,78
3000,16,4567,78
50400,30,4567,78
13944,4,4568,78
10923,4,4569,78
4635,4,4570,78
4200,4,4571,78
8,4,4574,78
1508,9,4574,78
1505,23,4574,78
1080,30,4574,78
939,8,4575,78
1502,11,4575,78
2738,30,4575,78
103,4,4576,78
33,30,4576,78
136,4,4577,78
136,4,4578,78
136,4,4579,78
1073,4,4580,78
18600,4,4581,78
905,11,4581,78
904,16,4581,78
905,23,4581,78
906,30,4581,78
692,4,4583,78
155,10,4583,78
1204,16,4583,78
154,17,4583,78
451,23,4583,78
301,30,4583,78
1001,4,4584,78
247,14,4584,78
147,4,4586,78
26,16,4586,78
6,23,4586,78
128,30,4586,78
718,3,4588,78
1931,4,4588,78
754,5,4588,78
151,6,4588,78
1355,7,4588,78
151,8,4588,78
151,11,4588,78
151,12,4588,78
151,13,4588,78
151,14,4588,78
152,15,4588,78
151,16,4588,78
1361,17,4588,78
860,30,4588,78
711,4,4589,78
1203,12,4589,78
1202,13,4589,78
1203,14,4589,78
203,15,4589,78
405,16,4589,78
203,17,4589,78
348,23,4589,78
366,4,4590,78
4947,4,4591,78
43,3,4592,78
621,4,4592,78
19,5,4592,78
18,6,4592,78
19,7,4592,78
19,8,4592,78
18,9,4592,78
35,10,4592,78
912,30,4592,78
848,4,4594,78
151,5,4594,78
152,6,4594,78
152,7,4594,78
152,8,4594,78
152,9,4594,78
152,10,4594,78
152,11,4594,78
152,12,4594,78
142,13,4594,78
1053,16,4594,78
903,23,4594,78
903,30,4594,78
1482028,3,4595,78
142228,3,4596,78
47501,3,4601,78
1913,4,4609,78
575,4,4610,78
115,5,4610,78
389,23,4610,78
3683,4,4612,78
331,8,4612,78
422,30,4612,78
75,4,4615,78
977,16,4615,78
305,17,4615,78
859,30,4615,78
613,4,4616,78
152,15,4616,78
122,30,4616,78
18000,16,4621,78
91217,3,4622,78
1284604,3,4624,78
36488,3,4625,78
40560,3,4626,78
1467198,3,4629,78
336054,3,4630,78
174791,3,4631,78
5822,3,4632,78
49,4,4634,78
1957,3,4636,78
78999,3,4637,78
3462,8,4638,78
660,2,4643,78
27475,3,4649,78
28172,3,4650,78
331000,1,4659,78
2524259,3,4669,78
3940944,3,4671,78
7500,6,4676,78
7500,9,4676,78
7500,13,4676,78
157500,16,4676,78
150000,23,4676,78
150000,30,4676,78
1973918,1,4688,78
480612,9,4688,78
72334,2,4705,78
54775,2,4706,78
6,3,5063,78