capacity_type,item_code,set,plant
Pcs,139,0,16
Pcs,139,0,84
Pcs,160,0,16
Pcs,160,0,84
Pcs,199,3,16
Pcs,237,0,16
Pcs,238,0,16
Pcs,253,3,16
Pcs,272,3,16
Pcs,272,3,84
Pcs,273,0,16
Pcs,279,3,53
Pcs,281,4,53
Pcs,289,1,53
Pcs,302,4,53
Pcs,322,3,16
Pcs,322,4,53
Pcs,326,3,16
Pcs,1448,0,16
Point,1448,9,16
Pcs,1448,0,84
Point,1448,11,84
Pcs,1485,0,16
Point,1485,9,16
Pcs,1486,3,16
Point,1486,9,16
Pcs,1486,3,84
Point,1486,11,84
Pcs,1969,0,16
Point,1969,9,16
Pcs,1970,0,16
Point,1970,9,16
Pcs,1971,0,16
Point,1971,9,16
Pcs,2049,0,16
Point,2049,9,16
Pcs,2579,0,16
Point,2579,9,16
Pcs,2579,3,84
Point,2579,11,84
Pcs,2689,1,53
Point,2689,10,53
Pcs,2690,1,53
Point,2690,10,53
Point,2870,10,53
Point,2871,10,53
Pcs,4810,2,42
Pcs,4810,2,131
Pcs,5007,6,69
Pcs,5010,6,69
Pcs,5011,6,69
Pcs,5018,6,69
Pcs,5019,6,69
Pcs,5020,6,69
Pcs,5021,6,69