set,item_code
126,584
24,584
55,584
93,584
115,584
27,584
56,584
127,584
25,584
26,584
120,584
125,584
116,584
24,459
201,459
115,459
25,459
26,459
62,4105
63,4105
62,4099
63,4099
62,4103
63,4103
62,4104
63,4104
62,4115
62,4116
62,4117
63,4117
4,534
118,534
5,534
124,534
4,537
118,537
5,537
124,537
4,539
118,539
5,539
124,539
4,533
118,533
5,533
124,533
4,536
118,536
5,536
124,536
4,538
118,538
5,538
124,538
6,439
195,493
118,493
195,494
118,494
194,102
194,104
194,106
194,108
194,117
194,101
194,103
194,105
194,107
194,116
123,581
124,581
123,580
124,580
123,583
124,583
177,250
177,255
177,243
177,245
177,247
177,249
177,251
177,252
177,254
178,186
92,186
178,190
178,194
178,185
92,185
178,189
178,193
67,96
68,96
105,96
69,96
106,96
94,79
80,79
95,79
94,236
80,236
95,236
37,594
38,594
142,594
147,594
120,594
122,594
116,594
37,586
38,586
141,586
35,586
37,587
38,587
35,587
37,593
38,593
142,593
147,593
120,593
122,593
116,593
145,142
89,142
145,159
8,585
38,585
120,585
122,585
21,140
61,140
26,479
200,479
120,479
125,479
38,589
142,589
38,592
141,592
35,592
61,127
61,133
61,136
61,137
61,139
61,144
131,596
120,596
125,596
116,596
131,598
120,598
125,598
116,598
131,595
120,595
125,595
116,595
131,597
120,597
125,597
116,597
89,143
12,91
13,91
129,91
9,91
117,91
121,91
10,91
11,91
14,91
130,91
12,95
128,95
13,95
129,95
9,95
117,95
121,95
10,95
11,95
14,95
130,95
12,97
128,97
12,109
128,109
13,109
129,109
10,109
12,119
13,119
129,119
9,119
117,119
121,119
10,119
11,119
14,119
130,119
12,120
128,120
9,120
117,120
14,120
130,120
13,75
18,604
18,608
18,603
18,607
18,611
18,612
18,613
18,614
18,615
124,446
124,557
124,582
121,162
10,162
14,162
91,160
130,160
28,68
76,68
60,68
29,68
28,69
76,69
60,69
29,69
30,69
77,69
76,72
59,72
76,71
59,71
65,4097
65,4109
65,4110
65,4113
65,4114
197,47
196,47
197,53
196,53
197,54
102,54
196,54
197,55
103,55
196,55
197,47
196,47
199,44
198,44
199,48
198,48
199,51
198,51
199,52
198,52
196,46
196,49
196,56
196,46
17,488
126,488
15,488
24,488
205,488
115,488
16,488
25,488
26,488
206,488
120,488
125,488
116,488
17,487
126,487
15,487
24,487
205,487
115,487
16,487
25,487
26,487
206,487
120,487
125,487
116,487
114,483
126,483
24,483
112,483
202,483
115,483
27,483
204,483
127,483
25,483
113,483
26,483
203,483
116,483
110,523
126,523
31,523
181,523
107,523
115,523
34,523
127,523
32,523
108,523
33,523
182,523
109,523
120,523
125,523
116,523
75,528
126,528
31,528
188,528
73,528
115,528
34,528
190,528
32,528
74,528
33,528
189,528
120,528
125,528
116,528
174,542
126,542
24,542
171,542
185,542
115,542
25,542
172,542
26,542
173,542
186,542
120,542
125,542
116,542
72,541
24,541
70,541
25,541
71,541
26,541
184,541
116,541
114,475
24,475
112,475
202,475
115,475
25,475
113,475
26,475
203,475
120,475
116,475
114,490
24,490
112,490
202,490
115,490
27,490
204,490
127,490
25,490
113,490
126,478
24,478
2,478
57,478
27,478
3,478
58,478
127,478
25,478
116,478
24,499
175,499
27,499
127,499
25,499
26,499
39,499
120,499
125,499
116,499
24,457
52,457
115,457
25,457
26,457
53,457
116,457
24,458
48,458
27,458
49,458
127,458
25,458
116,458
24,459
201,459
115,459
25,459
26,459
24,459
201,459
115,459
25,459
26,459
24,463
48,463
27,463
49,463
127,463
25,463
116,463
24,468
2,468
57,468
115,468
27,468
3,468
58,468
25,468
116,468
24,470
50,470
150,470
25,470
26,470
51,470
120,470
116,470
24,471
50,471
150,471
25,471
26,471
51,471
116,471
24,474
1,474
180,474
115,474
27,474
127,474
25,474
116,474
24,480
46,480
111,480
115,480
25,480
26,480
47,480
24,491
115,491
25,491
26,491
183,491
120,491
116,491
24,498
175,498
27,498
127,498
25,498
26,498
39,498
120,498
125,498
116,498
24,504
148,504
115,504
27,504
82,504
127,504
25,504
149,504
116,504
24,505
43,505
115,505
27,505
44,505
167,505
127,505
25,505
166,505
118,505
116,505
24,506
87,506
115,506
27,506
88,506
127,506
25,506
116,506
24,507
40,507
161,507
115,507
27,507
42,507
165,507
127,507
25,507
162,507
26,507
41,507
163,507
120,507
125,507
116,507
24,509
83,509
154,509
115,509
27,509
84,509
156,509
127,509
25,509
155,509
26,509
120,509
125,509
116,509
24,529
191,529
115,529
27,529
127,529
25,529
168,529
116,529
24,551
25,551
26,551
187,551
120,551
125,551
24,560
85,560
151,560
115,560
27,560
86,560
153,560
25,560
152,560
26,560
24,570
115,570
27,570
127,570
25,570
26,570
157,570
120,570
125,570
31,574
115,574
34,574
127,574
32,574
33,574
81,574
120,574
125,574
116,574
160,574
159,574
31,573
115,573
34,573
127,573
32,573
33,573
81,573
120,573
125,573
116,573
160,573
159,573
4,534
118,534
5,534
124,534
4,537
118,537
5,537
124,537
4,539
118,539
5,539
124,539
4,533
118,533
5,533
124,533
4,536
118,536
5,536
124,536
4,538
118,538
5,538
124,538
4,575
118,575
5,575
124,575
6,439
195,493
118,493
195,494
118,494
20,540
123,540
124,540
123,581
124,581
123,555
124,555
123,558
124,558
123,563
124,563
123,580
124,580
123,583
124,583
27,434
204,434
127,434
26,434
203,434
120,434
125,434
25,435
26,435
203,435
120,435
125,435
116,435
25,531
26,531
192,531
120,531
116,531
37,501
116,501
35,501
37,550
38,550
143,550
120,550
122,550
116,550
35,550
37,466
38,466
7,466
120,466
122,466
116,466
37,467
38,467
0,467
120,467
116,467
35,467
37,497
38,497
35,497
37,500
116,500
35,500
37,503
38,503
144,503
116,503
35,503
37,514
38,514
120,514
122,514
116,514
37,515
38,515
120,515
122,515
116,515
37,516
38,516
120,516
122,516
116,516
35,516
37,517
38,517
143,517
116,517
35,517
37,519
38,519
140,519
116,519
37,544
38,544
139,544
120,544
122,544
35,544
37,545
38,545
140,545
120,545
122,545
116,545
35,545
37,548
38,548
146,548
120,548
122,548
116,548
35,548
37,549
38,549
143,549
120,549
122,549
116,549
35,549
26,436
47,436
120,436
125,436
26,479
200,479
120,479
125,479
38,453
120,453
122,453
38,454
96,454
120,454
122,454
38,455
38,456
38,460
120,460
122,460
38,476
38,489
78,489
120,489
122,489
38,502
120,502
122,502
38,512
120,512
122,512
38,553
120,553
122,553
38,554
120,554
122,554
38,564
120,564
138,447
128,447
137,447
101,450
138,450
128,450
137,450
138,451
128,451
137,451
100,462
138,462
128,462
137,462
135,524
128,524
133,524
117,524
134,524
136,524
124,557
124,582
134,543
136,543
130,543
197,47
196,47
197,47
196,47
196,46
196,46
