plant,period
94,23
94,24
94,25
94,26
94,27
94,28
94,29
94,30
94,31
94,32
94,33
94,34
94,35
94,36
94,37
94,38
94,39
94,40
94,41
94,42
94,43
94,44
94,45
94,46
94,47
94,48
94,49
94,50
94,51
94,52
94,53
94,54
94,55
94,56
94,63
94,70
94,77
94,84
94,91
94,98
94,105
94,112
94,119
94,126
1,23
1,24
1,25
1,26
1,27
1,28
1,29
1,30
1,31
1,32
1,33
1,34
1,35
1,36
1,37
1,38
1,39
1,40
1,41
1,42
1,43
1,44
1,45
1,46
1,47
1,48
1,49
1,50
1,51
1,52
1,53
1,54
1,55
1,56
1,63
1,70
1,77
1,84
1,91
1,98
1,105
1,112
1,119
1,126
186,23
186,24
186,25
186,26
186,27
186,28
186,29
186,30
186,31
186,32
186,33
186,34
186,35
186,36
186,37
186,38
186,39
186,40
186,41
186,42
186,43
186,44
186,45
186,46
186,47
186,48
186,49
186,50
186,51
186,52
186,53
186,54
186,55
186,56
186,63
186,70
186,77
186,84
186,91
186,98
186,105
186,112
186,119
186,126
26,23
26,24
26,25
26,26
26,27
26,28
26,29
26,30
26,31
26,32
26,33
26,34
26,35
26,36
26,37
26,38
26,39
26,40
26,41
26,42
26,43
26,44
26,45
26,46
26,47
26,48
26,49
26,50
26,51
26,52
26,53
26,54
26,55
26,56
26,63
26,70
26,77
26,84
26,91
26,98
26,105
26,112
26,119
26,126
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,39
80,40
80,41
80,42
80,43
80,44
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,53
80,54
80,55
80,56
80,63
80,70
80,77
80,84
80,91
80,98
80,105
80,112
80,119
80,126
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,39
80,40
80,41
80,42
80,43
80,44
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,53
80,54
80,55
80,56
80,63
80,70
80,77
80,84
80,91
80,98
80,105
80,112
80,119
80,126
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,39
80,40
80,41
80,42
80,43
80,44
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,53
80,54
80,55
80,56
80,63
80,70
80,77
80,84
80,91
80,98
80,105
80,112
80,119
80,126
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,39
80,40
80,41
80,42
80,43
80,44
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,53
80,54
80,55
80,56
80,63
80,70
80,77
80,84
80,91
80,98
80,105
80,112
80,119
80,126
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,39
80,40
80,41
80,42
80,43
80,44
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,53
80,54
80,55
80,56
80,63
80,70
80,77
80,84
80,91
80,98
80,105
80,112
80,119
80,126
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,39
80,40
80,41
80,42
80,43
80,44
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,53
80,54
80,55
80,56
80,63
80,70
80,77
80,84
80,91
80,98
80,105
80,112
80,119
80,126
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,39
80,40
80,41
80,42
80,43
80,44
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,53
80,54
80,55
80,56
80,63
80,70
80,77
80,84
80,91
80,98
80,105
80,112
80,119
80,126
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,39
80,40
80,41
80,42
80,43
80,44
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,53
80,54
80,55
80,56
80,63
80,70
80,77
80,84
80,91
80,98
80,105
80,112
80,119
80,126
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,39
80,40
80,41
80,42
80,43
80,44
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,53
80,54
80,55
80,56
80,63
80,70
80,77
80,84
80,91
80,98
80,105
80,112
80,119
80,126
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,39
80,40
80,41
80,42
80,43
80,44
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,53
80,54
80,55
80,56
80,63
80,70
80,77
80,84
80,91
80,98
80,105
80,112
80,119
80,126
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,39
80,40
80,41
80,42
80,43
80,44
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,53
80,54
80,55
80,56
80,63
80,70
80,77
80,84
80,91
80,98
80,105
80,112
80,119
80,126
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,39
80,40
80,41
80,42
80,43
80,44
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,53
80,54
80,55
80,56
80,63
80,70
80,77
80,84
80,91
80,98
80,105
80,112
80,119
80,126
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,39
80,40
80,41
80,42
80,43
80,44
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,53
80,54
80,55
80,56
80,63
80,70
80,77
80,84
80,91
80,98
80,105
80,112
80,119
80,126
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,39
80,40
80,41
80,42
80,43
80,44
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,53
80,54
80,55
80,56
80,63
80,70
80,77
80,84
80,91
80,98
80,105
80,112
80,119
80,126
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,39
80,40
80,41
80,42
80,43
80,44
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,53
80,54
80,55
80,56
80,63
80,70
80,77
80,84
80,91
80,98
80,105
80,112
80,119
80,126
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,39
80,40
80,41
80,42
80,43
80,44
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,53
80,54
80,55
80,56
80,63
80,70
80,77
80,84
80,91
80,98
80,105
80,112
80,119
80,126
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,39
80,40
80,41
80,42
80,43
80,44
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,53
80,54
80,55
80,56
80,63
80,70
80,77
80,84
80,91
80,98
80,105
80,112
80,119
80,126
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,39
80,40
80,41
80,42
80,43
80,44
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,53
80,54
80,55
80,56
80,63
80,70
80,77
80,84
80,91
80,98
80,105
80,112
80,119
80,126
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,39
80,40
80,41
80,42
80,43
80,44
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,53
80,54
80,55
80,56
80,63
80,70
80,77
80,84
80,91
80,98
80,105
80,112
80,119
80,126
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,39
80,40
80,41
80,42
80,43
80,44
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,53
80,54
80,55
80,56
80,63
80,70
80,77
80,84
80,91
80,98
80,105
80,112
80,119
80,126
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,39
80,40
80,41
80,42
80,43
80,44
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,53
80,54
80,55
80,56
80,63
80,70
80,77
80,84
80,91
80,98
80,105
80,112
80,119
80,126
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,39
80,40
80,41
80,42
80,43
80,44
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,53
80,54
80,55
80,56
80,63
80,70
80,77
80,84
80,91
80,98
80,105
80,112
80,119
80,126
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,39
80,40
80,41
80,42
80,43
80,44
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,53
80,54
80,55
80,56
80,63
80,70
80,77
80,84
80,91
80,98
80,105
80,112
80,119
80,126
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,39
80,40
80,41
80,42
80,43
80,44
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,53
80,54
80,55
80,56
80,63
80,70
80,77
80,84
80,91
80,98
80,105
80,112
80,119
80,126
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,39
80,40
80,41
80,42
80,43
80,44
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,53
80,54
80,55
80,56
80,63
80,70
80,77
80,84
80,91
80,98
80,105
80,112
80,119
80,126
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,39
80,40
80,41
80,42
80,43
80,44
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,53
80,54
80,55
80,56
80,63
80,70
80,77
80,84
80,91
80,98
80,105
80,112
80,119
80,126
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,39
80,40
80,41
80,42
80,43
80,44
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,53
80,54
80,55
80,56
80,63
80,70
80,77
80,84
80,91
80,98
80,105
80,112
80,119
80,126
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,39
80,40
80,41
80,42
80,43
80,44
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,53
80,54
80,55
80,56
80,63
80,70
80,77
80,84
80,91
80,98
80,105
80,112
80,119
80,126
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,39
80,40
80,41
80,42
80,43
80,44
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,53
80,54
80,55
80,56
80,63
80,70
80,77
80,84
80,91
80,98
80,105
80,112
80,119
80,126
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,39
80,40
80,41
80,42
80,43
80,44
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,53
80,54
80,55
80,56
80,63
80,70
80,77
80,84
80,91
80,98
80,105
80,112
80,119
80,126
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,39
80,40
80,41
80,42
80,43
80,44
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,53
80,54
80,55
80,56
80,63
80,70
80,77
80,84
80,91
80,98
80,105
80,112
80,119
80,126
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,39
80,40
80,41
80,42
80,43
80,44
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,53
80,54
80,55
80,56
80,63
80,70
80,77
80,84
80,91
80,98
80,105
80,112
80,119
80,126
180,23
180,24
180,25
180,26
180,27
180,28
180,29
180,30
180,31
180,32
180,33
180,34
180,35
180,36
180,37
180,38
180,39
180,40
180,41
180,42
180,43
180,44
180,45
180,46
180,47
180,48
180,49
180,50
180,51
180,52
180,53
180,54
180,55
180,56
180,63
180,70
180,77
180,84
180,91
180,98
180,105
180,112
180,119
180,126
34,23
34,24
34,25
34,26
34,27
34,28
34,29
34,30
34,31
34,32
34,33
34,34
34,35
34,36
34,37
34,38
34,39
34,40
34,41
34,42
34,43
34,44
34,45
34,46
34,47
34,48
34,49
34,50
34,51
34,52
34,53
34,54
34,55
34,56
34,63
34,70
34,77
34,84
34,91
34,98
34,105
34,112
34,119
34,126
41,23
41,24
41,25
41,28
41,29
41,30
41,31
41,32
41,33
41,35
41,36
41,37
41,38
41,39
41,40
41,42
41,43
41,44
41,45
41,46
41,47
41,49
41,50
41,51
41,52
41,53
41,54
41,56
41,63
41,70
41,77
41,84
41,91
41,98
41,105
41,112
41,119
41,126
111,23
111,24
111,25
111,26
111,27
111,28
111,29
111,30
111,31
111,32
111,33
111,34
111,35
111,36
111,37
111,38
111,39
111,40
111,41
111,42
111,43
111,44
111,45
111,46
111,47
111,48
111,49
111,50
111,51
111,52
111,53
111,54
111,55
111,56
111,63
111,70
111,77
111,84
111,91
111,98
111,105
111,112
111,119
111,126
239,23
239,24
239,25
239,26
239,27
239,28
239,29
239,30
239,31
239,32
239,33
239,34
239,35
239,36
239,37
239,38
239,39
239,40
239,41
239,42
239,43
239,44
239,45
239,46
239,47
239,48
239,49
239,50
239,51
239,52
239,53
239,54
239,55
239,56
239,63
239,70
239,77
239,84
239,91
239,98
239,105
239,112
239,119
239,126
27,23
27,24
27,25
27,26
27,28
27,29
27,30
27,31
27,32
27,33
27,35
27,36
27,37
27,38
27,39
27,40
27,42
27,43
27,44
27,45
27,46
27,47
27,49
27,50
27,51
27,52
27,53
27,54
27,56
27,63
27,70
27,77
27,84
27,91
27,98
27,105
27,112
27,119
27,126
156,23
156,24
156,25
156,26
156,27
156,28
156,29
156,30
156,31
156,32
156,33
156,35
156,36
156,37
156,38
156,39
156,40
156,42
156,43
156,44
156,45
156,46
156,47
156,49
156,50
156,51
156,52
156,53
156,54
156,56
156,63
156,70
156,77
156,84
156,91
156,98
156,105
156,112
156,119
156,126
67,23
67,24
67,25
67,26
67,27
67,28
67,29
67,30
67,31
67,32
67,33
67,34
67,35
67,36
67,37
67,38
67,39
67,40
67,41
67,42
67,43
67,44
67,45
67,46
67,47
67,48
67,49
67,50
67,51
67,52
67,53
67,54
67,55
67,56
67,63
67,70
67,77
67,84
67,91
67,98
67,105
67,112
67,119
67,126
83,23
83,24
83,25
83,26
83,27
83,28
83,29
83,30
83,31
83,32
83,33
83,34
83,35
83,36
83,37
83,38
83,39
83,40
83,41
83,42
83,43
83,44
83,45
83,46
83,47
83,48
83,49
83,50
83,51
83,52
83,53
83,54
83,55
83,56
83,63
83,70
83,77
83,84
83,91
83,98
83,105
83,112
83,119
83,126
24,23
24,24
24,25
24,26
24,28
24,29
24,30
24,31
24,32
24,33
24,35
24,36
24,37
24,38
24,39
24,40
24,42
24,43
24,44
24,45
24,46
24,47
24,49
24,50
24,51
24,52
24,53
24,54
24,56
24,63
24,70
24,77
24,84
24,91
24,98
24,105
24,112
24,119
24,126
85,23
85,24
85,25
85,26
85,28
85,29
85,30
85,31
85,32
85,35
85,36
85,37
85,38
85,39
85,42
85,43
85,44
85,45
85,46
85,49
85,50
85,51
85,52
85,53
85,56
85,63
85,70
85,77
85,84
85,91
85,98
85,105
85,112
85,119
85,126
47,23
47,24
47,25
47,26
47,27
47,28
47,29
47,30
47,31
47,32
47,33
47,34
47,35
47,36
47,37
47,38
47,39
47,40
47,41
47,42
47,43
47,44
47,45
47,46
47,47
47,48
47,49
47,50
47,51
47,52
47,53
47,54
47,55
47,56
47,63
47,70
47,77
47,84
47,91
47,98
47,105
47,112
47,119
47,126
174,23
174,24
174,25
174,26
174,27
174,28
174,29
174,30
174,31
174,32
174,33
174,34
174,35
174,36
174,37
174,38
174,39
174,40
174,41
174,42
174,43
174,44
174,45
174,46
174,47
174,48
174,49
174,50
174,51
174,52
174,53
174,54
174,55
174,56
174,63
174,70
174,77
174,84
174,91
174,98
174,105
174,112
174,119
174,126
108,23
108,24
108,25
108,26
108,27
108,28
108,29
108,30
108,31
108,32
108,33
108,34
108,35
108,36
108,37
108,38
108,39
108,40
108,41
108,42
108,43
108,44
108,45
108,46
108,47
108,48
108,49
108,50
108,51
108,52
108,53
108,54
108,55
108,56
108,63
108,70
108,77
108,84
108,91
108,98
108,105
108,112
108,119
108,126
110,23
110,24
110,25
110,26
110,27
110,28
110,29
110,30
110,31
110,32
110,33
110,34
110,35
110,36
110,37
110,38
110,39
110,40
110,41
110,42
110,43
110,44
110,45
110,46
110,47
110,48
110,49
110,50
110,51
110,52
110,53
110,54
110,55
110,56
110,63
110,70
110,77
110,84
110,91
110,98
110,105
110,112
110,119
110,126
196,23
196,24
196,25
196,26
196,27
196,28
196,29
196,30
196,31
196,32
196,33
196,34
196,35
196,36
196,37
196,38
196,39
196,40
196,41
196,42
196,43
196,44
196,45
196,46
196,47
196,48
196,49
196,50
196,51
196,52
196,53
196,54
196,55
196,56
196,63
196,70
196,77
196,84
196,91
196,98
196,105
196,112
196,119
196,126
136,23
136,24
136,25
136,26
136,27
136,28
136,29
136,30
136,31
136,32
136,33
136,34
136,35
136,36
136,37
136,38
136,39
136,40
136,41
136,42
136,43
136,44
136,45
136,46
136,47
136,48
136,49
136,50
136,51
136,52
136,53
136,54
136,55
136,56
136,63
136,70
136,77
136,84
136,91
136,98
136,105
136,112
136,119
136,126
143,23
143,24
143,25
143,26
143,27
143,28
143,29
143,30
143,31
143,32
143,33
143,34
143,35
143,36
143,37
143,38
143,39
143,40
143,41
143,42
143,43
143,44
143,45
143,46
143,47
143,48
143,49
143,50
143,51
143,52
143,53
143,54
143,55
143,56
143,63
143,70
143,77
143,84
143,91
143,98
143,105
143,112
143,119
143,126
77,23
77,24
77,25
77,26
77,27
77,28
77,29
77,30
77,31
77,32
77,33
77,34
77,35
77,36
77,37
77,38
77,39
77,40
77,41
77,42
77,43
77,44
77,45
77,46
77,47
77,48
77,49
77,50
77,51
77,52
77,53
77,54
77,55
77,56
77,63
77,70
77,77
77,84
77,91
77,98
77,105
77,112
77,119
77,126
35,23
35,24
35,25
35,26
35,27
35,28
35,29
35,30
35,31
35,32
35,33
35,34
35,35
35,36
35,37
35,38
35,39
35,40
35,41
35,42
35,43
35,44
35,45
35,46
35,47
35,48
35,49
35,50
35,51
35,52
35,53
35,54
35,55
35,56
35,63
35,70
35,77
35,84
35,91
35,98
35,105
35,112
35,119
35,126
238,23
238,24
238,25
238,26
238,27
238,28
238,29
238,30
238,31
238,32
238,33
238,34
238,35
238,36
238,37
238,38
238,39
238,40
238,41
238,42
238,43
238,44
238,45
238,46
238,47
238,48
238,49
238,50
238,51
238,52
238,53
238,54
238,55
238,56
238,63
238,70
238,77
238,84
238,91
238,98
238,105
238,112
238,119
238,126
64,23
64,24
64,25
64,26
64,27
64,28
64,29
64,30
64,31
64,32
64,33
64,34
64,35
64,36
64,37
64,38
64,39
64,40
64,41
64,42
64,43
64,44
64,45
64,46
64,47
64,48
64,49
64,50
64,51
64,52
64,53
64,54
64,55
64,56
64,63
64,70
64,77
64,84
64,91
64,98
64,105
64,112
64,119
64,126
64,23
64,24
64,25
64,26
64,27
64,28
64,29
64,30
64,31
64,32
64,33
64,34
64,35
64,36
64,37
64,38
64,39
64,40
64,41
64,42
64,43
64,44
64,45
64,46
64,47
64,48
64,49
64,50
64,51
64,52
64,53
64,54
64,55
64,56
64,63
64,70
64,77
64,84
64,91
64,98
64,105
64,112
64,119
64,126
177,23
177,24
177,25
177,26
177,27
177,28
177,29
177,30
177,31
177,32
177,33
177,34
177,35
177,36
177,37
177,38
177,39
177,40
177,41
177,42
177,43
177,44
177,45
177,46
177,47
177,48
177,49
177,50
177,51
177,52
177,53
177,54
177,55
177,56
177,63
177,70
177,77
177,84
177,91
177,98
177,105
177,112
177,119
177,126
204,23
204,24
204,25
204,26
204,27
204,28
204,29
204,30
204,31
204,32
204,33
204,34
204,35
204,36
204,37
204,38
204,39
204,40
204,41
204,42
204,43
204,44
204,45
204,46
204,47
204,48
204,49
204,50
204,51
204,52
204,53
204,54
204,55
204,56
204,63
204,70
204,77
204,84
204,91
204,98
204,105
204,112
204,119
204,126
113,23
113,24
113,25
113,26
113,28
113,29
113,30
113,31
113,32
113,33
113,35
113,36
113,37
113,38
113,39
113,40
113,42
113,43
113,44
113,45
113,46
113,47
113,49
113,50
113,51
113,52
113,53
113,54
113,56
113,63
113,70
113,77
113,84
113,91
113,98
113,105
113,112
113,119
113,126
118,23
118,24
118,25
118,26
118,28
118,29
118,30
118,31
118,32
118,33
118,35
118,36
118,37
118,38
118,39
118,40
118,42
118,43
118,44
118,45
118,46
118,47
118,49
118,50
118,51
118,52
118,53
118,54
118,56
118,63
118,70
118,77
118,84
118,91
118,98
118,105
118,112
118,119
118,126
19,23
19,24
19,25
19,28
19,29
19,30
19,31
19,32
19,35
19,36
19,37
19,38
19,39
19,42
19,43
19,44
19,45
19,46
19,49
19,50
19,51
19,52
19,53
19,56
19,63
19,70
19,77
19,84
19,91
19,98
19,105
19,112
19,119
19,126
227,23
227,24
227,25
227,26
227,27
227,28
227,29
227,30
227,31
227,32
227,33
227,34
227,35
227,36
227,37
227,38
227,39
227,40
227,41
227,42
227,43
227,44
227,45
227,46
227,47
227,48
227,49
227,50
227,51
227,52
227,53
227,54
227,55
227,56
227,63
227,70
227,77
227,84
227,91
227,98
227,105
227,112
227,119
227,126
28,23
28,24
28,25
28,26
28,27
28,28
28,29
28,30
28,31
28,32
28,33
28,34
28,35
28,36
28,37
28,38
28,39
28,40
28,41
28,42
28,43
28,44
28,45
28,46
28,47
28,48
28,49
28,50
28,51
28,52
28,53
28,54
28,55
28,56
28,63
28,70
28,77
28,84
28,91
28,98
28,105
28,112
28,119
28,126
187,23
187,24
187,25
187,26
187,27
187,28
187,29
187,30
187,31
187,32
187,33
187,34
187,35
187,36
187,37
187,38
187,39
187,40
187,41
187,42
187,43
187,44
187,45
187,46
187,47
187,48
187,49
187,50
187,51
187,52
187,53
187,54
187,55
187,56
187,63
187,70
187,77
187,84
187,91
187,98
