plant,period
187,105
187,112
187,119
187,126
141,23
141,24
141,25
141,26
141,28
141,29
141,30
141,31
141,32
141,33
141,35
141,36
141,37
141,38
141,39
141,40
141,42
141,43
141,44
141,45
141,46
141,47
141,49
141,50
141,51
141,52
141,53
141,54
141,56
141,63
141,70
141,77
141,84
141,91
141,98
141,105
141,112
141,119
141,126
31,23
31,24
31,25
31,26
31,27
31,28
31,29
31,30
31,31
31,32
31,33
31,34
31,35
31,36
31,37
31,38
31,39
31,40
31,41
31,42
31,43
31,44
31,45
31,46
31,47
31,48
31,49
31,50
31,51
31,52
31,53
31,54
31,55
31,56
31,63
31,70
31,77
31,84
31,91
31,98
31,105
31,112
31,119
31,126
0,23
0,24
0,25
0,26
0,27
0,28
0,29
0,30
0,31
0,32
0,33
0,34
0,35
0,36
0,37
0,38
0,39
0,40
0,41
0,42
0,43
0,44
0,45
0,46
0,47
0,48
0,49
0,50
0,51
0,52
0,53
0,54
0,55
0,56
0,63
0,70
0,77
0,84
0,91
0,98
0,105
0,112
0,119
0,126
168,23
168,24
168,25
168,26
168,27
168,28
168,29
168,30
168,31
168,32
168,33
168,34
168,35
168,36
168,37
168,38
168,39
168,40
168,41
168,42
168,43
168,44
168,45
168,46
168,47
168,48
168,49
168,50
168,51
168,52
168,53
168,54
168,55
168,56
168,63
168,70
168,77
168,84
168,91
168,98
168,105
168,112
168,119
168,126
242,23
242,24
242,25
242,26
242,27
242,28
242,29
242,30
242,31
242,32
242,33
242,34
242,35
242,36
242,37
242,38
242,39
242,40
242,41
242,42
242,43
242,44
242,45
242,46
242,47
242,48
242,49
242,50
242,51
242,52
242,53
242,54
242,55
242,56
242,63
242,70
242,77
242,84
242,91
242,98
242,105
242,112
242,119
242,126
226,23
226,24
226,25
226,26
226,27
226,28
226,29
226,30
226,31
226,32
226,33
226,34
226,35
226,36
226,37
226,38
226,39
226,40
226,41
226,42
226,43
226,44
226,45
226,46
226,47
226,48
226,49
226,50
226,51
226,52
226,53
226,54
226,55
226,56
226,63
226,70
226,77
226,84
226,91
226,98
226,105
226,112
226,119
226,126
98,23
98,24
98,25
98,26
98,27
98,28
98,29
98,30
98,31
98,32
98,33
98,34
98,35
98,36
98,37
98,38
98,39
98,40
98,41
98,42
98,43
98,44
98,45
98,46
98,47
98,48
98,49
98,50
98,51
98,52
98,53
98,54
98,55
98,56
98,63
98,70
98,77
98,84
98,91
98,98
98,105
98,112
98,119
98,126
214,23
214,24
214,25
214,26
214,27
214,28
214,29
214,30
214,31
214,32
214,33
214,34
214,35
214,36
214,37
214,38
214,39
214,40
214,41
214,42
214,43
214,44
214,45
214,46
214,47
214,48
214,49
214,50
214,51
214,52
214,53
214,54
214,55
214,56
214,63
214,70
214,77
214,84
214,91
214,98
214,105
214,112
214,119
214,126
145,23
145,24
145,25
145,26
145,27
145,28
145,29
145,30
145,31
145,32
145,33
145,34
145,35
145,36
145,37
145,38
145,39
145,40
145,41
145,42
145,43
145,44
145,45
145,46
145,47
145,48
145,49
145,50
145,51
145,52
145,53
145,54
145,55
145,56
145,63
145,70
145,77
145,84
145,91
145,98
145,105
145,112
145,119
145,126
130,23
130,24
130,25
130,26
130,27
130,28
130,29
130,30
130,31
130,32
130,33
130,34
130,35
130,36
130,37
130,38
130,39
130,40
130,41
130,42
130,43
130,44
130,45
130,46
130,47
130,48
130,49
130,50
130,51
130,52
130,53
130,54
130,55
130,56
130,63
130,70
130,77
130,84
130,91
130,98
130,105
130,112
130,119
130,126
99,23
99,24
99,25
99,26
99,27
99,28
99,29
99,30
99,31
99,32
99,33
99,34
99,35
99,36
99,37
99,38
99,39
99,40
99,41
99,42
99,43
99,44
99,45
99,46
99,47
99,48
99,49
99,50
99,51
99,52
99,53
99,54
99,55
99,56
99,63
99,70
99,77
99,84
99,91
99,98
99,105
99,112
99,119
99,126
218,23
218,24
218,25
218,26
218,27
218,28
218,29
218,30
218,31
218,32
218,33
218,34
218,35
218,36
218,37
218,38
218,39
218,40
218,41
218,42
218,43
218,44
218,45
218,46
218,47
218,48
218,49
218,50
218,51
218,52
218,53
218,54
218,55
218,56
218,63
218,70
218,77
218,84
218,91
218,98
218,105
218,112
218,119
218,126
135,23
135,24
135,25
135,26
135,28
135,29
135,30
135,31
135,32
135,33
135,35
135,36
135,37
135,38
135,39
135,40
135,42
135,43
135,44
135,45
135,46
135,47
135,49
135,50
135,51
135,52
135,53
135,54
135,56
135,63
135,70
135,77
135,84
135,91
135,98
135,105
135,112
135,119
135,126
173,23
173,24
173,25
173,26
173,27
173,28
173,29
173,30
173,31
173,32
173,33
173,34
173,35
173,36
173,37
173,38
173,39
173,40
173,41
173,42
173,43
173,44
173,45
173,46
173,47
173,48
173,49
173,50
173,51
173,52
173,53
173,54
173,55
173,56
173,63
173,70
173,77
173,84
173,91
173,98
173,105
173,112
173,119
173,126
109,23
109,24
109,25
109,26
109,27
109,28
109,29
109,30
109,31
109,32
109,33
109,34
109,35
109,36
109,37
109,38
109,39
109,40
109,41
109,42
109,43
109,44
109,45
109,46
109,47
109,48
109,49
109,50
109,51
109,52
109,53
109,54
109,55
109,56
109,63
109,70
109,77
109,84
109,91
109,98
109,105
109,112
109,119
109,126
190,23
190,24
190,25
190,26
190,27
190,28
190,29
190,30
190,31
190,32
190,33
190,34
190,35
190,36
190,37
190,38
190,39
190,40
190,41
190,42
190,43
190,44
190,45
190,46
190,47
190,48
190,49
190,50
190,51
190,52
190,53
190,54
190,55
190,56
190,63
190,70
190,77
190,84
190,91
190,98
190,105
190,112
190,119
190,126
215,23
215,24
215,25
215,26
215,27
215,28
215,29
215,30
215,31
215,32
215,33
215,34
215,35
215,36
215,37
215,38
215,39
215,40
215,41
215,42
215,43
215,44
215,45
215,46
215,47
215,48
215,49
215,50
215,51
215,52
215,53
215,54
215,55
215,56
215,63
215,70
215,77
215,84
215,91
215,98
215,105
215,112
215,119
215,126
104,23
104,24
104,25
104,26
104,27
104,28
104,29
104,30
104,31
104,32
104,33
104,34
104,35
104,36
104,37
104,38
104,39
104,40
104,41
104,42
104,43
104,44
104,45
104,46
104,47
104,48
104,49
104,50
104,51
104,52
104,53
104,54
104,55
104,56
104,63
104,70
104,77
104,84
104,91
104,98
104,105
104,112
104,119
104,126
124,23
124,24
124,25
124,26
124,27
124,28
124,29
124,30
124,31
124,32
124,33
124,34
124,35
124,36
124,37
124,38
124,39
124,40
124,41
124,42
124,43
124,44
124,45
124,46
124,47
124,48
124,49
124,50
124,51
124,52
124,53
124,54
124,55
124,56
124,63
124,70
124,77
124,84
124,91
124,98
124,105
124,112
124,119
124,126
12,23
12,24
12,25
12,28
12,29
12,30
12,31
12,32
12,35
12,36
12,37
12,38
12,39
12,42
12,43
12,44
12,45
12,46
12,49
12,50
12,51
12,52
12,53
12,56
12,63
12,70
12,77
12,84
12,91
12,98
12,105
12,112
12,119
12,126
197,23
197,24
197,25
197,26
197,27
197,28
197,29
197,30
197,31
197,32
197,33
197,34
197,35
197,36
197,37
197,38
197,39
197,40
197,41
197,42
197,43
197,44
197,45
197,46
197,47
197,48
197,49
197,50
197,51
197,52
197,53
197,54
197,55
197,56
197,63
197,70
197,77
197,84
197,91
197,98
197,105
197,112
197,119
197,126
122,23
122,24
122,25
122,26
122,27
122,28
122,29
122,30
122,31
122,32
122,33
122,34
122,35
122,36
122,37
122,38
122,39
122,40
122,41
122,42
122,43
122,44
122,45
122,46
122,47
122,48
122,49
122,50
122,51
122,52
122,53
122,54
122,55
122,56
122,63
122,70
122,77
122,84
122,91
122,98
122,105
122,112
122,119
122,126
128,23
128,24
128,25
128,26
128,27
128,28
128,29
128,30
128,31
128,32
128,33
128,34
128,35
128,36
128,37
128,38
128,39
128,40
128,41
128,42
128,43
128,44
128,45
128,46
128,47
128,48
128,49
128,50
128,51
128,52
128,53
128,54
128,55
128,56
128,63
128,70
128,77
128,84
128,91
128,98
128,105
128,112
128,119
128,126
179,23
179,24
179,25
179,26
179,27
179,28
179,29
179,30
179,31
179,32
179,33
179,34
179,35
179,36
179,37
179,38
179,39
179,40
179,41
179,42
179,43
179,44
179,45
179,46
179,47
179,48
179,49
179,50
179,51
179,52
179,53
179,54
179,55
179,56
179,63
179,70
179,77
179,84
179,91
179,98
179,105
179,112
179,119
179,126
72,23
72,24
72,25
72,26
72,27
72,28
72,29
72,30
72,31
72,32
72,33
72,34
72,35
72,36
72,37
72,38
72,39
72,40
72,41
72,42
72,43
72,44
72,45
72,46
72,47
72,48
72,49
72,50
72,51
72,52
72,53
72,54
72,55
72,56
72,63
72,70
72,77
72,84
72,91
72,98
72,105
72,112
72,119
72,126
72,23
72,24
72,25
72,26
72,27
72,28
72,29
72,30
72,31
72,32
72,33
72,34
72,35
72,36
72,37
72,38
72,39
72,40
72,41
72,42
72,43
72,44
72,45
72,46
72,47
72,48
72,49
72,50
72,51
72,52
72,53
72,54
72,55
72,56
72,63
72,70
72,77
72,84
72,91
72,98
72,105
72,112
72,119
72,126
72,23
72,24
72,25
72,26
72,27
72,28
72,29
72,30
72,31
72,32
72,33
72,34
72,35
72,36
72,37
72,38
72,39
72,40
72,41
72,42
72,43
72,44
72,45
72,46
72,47
72,48
72,49
72,50
72,51
72,52
72,53
72,54
72,55
72,56
72,63
72,70
72,77
72,84
72,91
72,98
72,105
72,112
72,119
72,126
72,23
72,24
72,25
72,26
72,27
72,28
72,29
72,30
72,31
72,32
72,33
72,34
72,35
72,36
72,37
72,38
72,39
72,40
72,41
72,42
72,43
72,44
72,45
72,46
72,47
72,48
72,49
72,50
72,51
72,52
72,53
72,54
72,55
72,56
72,63
72,70
72,77
72,84
72,91
72,98
72,105
72,112
72,119
72,126
157,23
157,24
157,25
157,26
157,27
157,28
157,29
157,30
157,31
157,32
157,33
157,34
157,35
157,36
157,37
157,38
157,39
157,40
157,41
157,42
157,43
157,44
157,45
157,46
157,47
157,48
157,49
157,50
157,51
157,52
157,53
157,54
157,55
157,56
157,63
157,70
157,77
157,84
157,91
157,98
157,105
157,112
157,119
157,126
162,23
162,24
162,25
162,26
162,27
162,28
162,29
162,30
162,31
162,32
162,33
162,34
162,35
162,36
162,37
162,38
162,39
162,40
162,41
162,42
162,43
162,44
162,45
162,46
162,47
162,48
162,49
162,50
162,51
162,52
162,53
162,54
162,55
162,56
162,63
162,70
162,77
162,84
162,91
162,98
162,105
162,112
162,119
162,126
232,23
232,24
232,25
232,26
232,28
232,29
232,30
232,31
232,32
232,33
232,35
232,36
232,37
232,38
232,39
232,40
232,42
232,43
232,44
232,45
232,46
232,47
232,49
232,50
232,51
232,52
232,53
232,54
232,56
232,63
232,70
232,77
232,84
232,91
232,98
232,105
232,112
232,119
232,126
66,23
66,24
66,25
66,26
66,27
66,28
66,29
66,30
66,31
66,32
66,33
66,34
66,35
66,36
66,37
66,38
66,39
66,40
66,41
66,42
66,43
66,44
66,45
66,46
66,47
66,48
66,49
66,50
66,51
66,52
66,53
66,54
66,55
66,56
66,63
66,70
66,77
66,84
66,91
66,98
66,105
66,112
66,119
66,126
62,23
62,24
62,25
62,26
62,27
62,28
62,29
62,30
62,31
62,32
62,33
62,34
62,35
62,36
62,37
62,38
62,39
62,40
62,41
62,42
62,43
62,44
62,45
62,46
62,47
62,48
62,49
62,50
62,51
62,52
62,53
62,54
62,55
62,56
62,63
62,70
62,77
62,84
62,91
62,98
62,105
62,112
62,119
62,126
237,23
237,24
237,25
237,26
237,27
237,28
237,29
237,30
237,31
237,32
237,33
237,34
237,35
237,36
237,37
237,38
237,39
237,40
237,41
237,42
237,43
237,44
237,45
237,46
237,47
237,48
237,49
237,50
237,51
237,52
237,53
237,54
237,55
237,56
237,63
237,70
237,77
237,84
237,91
237,98
237,105
237,112
237,119
237,126
57,23
57,24
57,25
57,26
57,27
57,28
57,29
57,30
57,31
57,32
57,33
57,34
57,35
57,36
57,37
57,38
57,39
57,40
57,41
57,42
57,43
57,44
57,45
57,46
57,47
57,48
57,49
57,50
57,51
57,52
57,53
57,54
57,55
57,56
57,63
57,70
57,77
57,84
57,91
57,98
57,105
57,112
57,119
57,126
230,23
230,24
230,25
230,26
230,27
230,28
230,29
230,30
230,31
230,32
230,33
230,34
230,35
230,36
230,37
230,38
230,39
230,40
230,41
230,42
230,43
230,44
230,45
230,46
230,47
230,48
230,49
230,50
230,51
230,52
230,53
230,54
230,55
230,56
230,63
230,70
230,77
230,84
230,91
230,98
230,105
230,112
230,119
230,126
101,23
101,24
101,25
101,26
101,27
101,28
101,29
101,30
101,31
101,32
101,33
101,34
101,35
101,36
101,37
101,38
101,39
101,40
101,41
101,42
101,43
101,44
101,45
101,46
101,47
101,48
101,49
101,50
101,51
101,52
101,53
101,54
101,55
101,56
101,63
101,70
101,77
101,84
101,91
101,98
101,105
101,112
101,119
101,126
231,23
231,24
231,25
231,26
231,27
231,28
231,29
231,30
231,31
231,32
231,33
231,34
231,35
231,36
231,37
231,38
231,39
231,40
231,41
231,42
231,43
231,44
231,45
231,46
231,47
231,48
231,49
231,50
231,51
231,52
231,53
231,54
231,55
231,56
231,63
231,70
231,77
231,84
231,91
231,98
231,105
231,112
231,119
231,126
96,23
96,24
96,25
96,26
96,27
96,28
96,29
96,30
96,31
96,32
96,33
96,34
96,35
96,36
96,37
96,38
96,39
96,40
96,41
96,42
96,43
96,44
96,45
96,46
96,47
96,48
96,49
96,50
96,51
96,52
96,53
96,54
96,55
96,56
96,63
96,70
96,77
96,84
96,91
96,98
96,105
96,112
96,119
96,126
213,23
213,24
213,25
213,26
213,27
213,28
213,29
213,30
213,31
213,32
213,33
213,34
213,35
213,36
213,37
213,38
213,39
213,40
213,41
213,42
213,43
213,44
213,45
213,46
213,47
213,48
213,49
213,50
213,51
213,52
213,53
213,54
213,55
213,56
213,63
213,70
213,77
213,84
213,91
213,98
213,105
213,112
213,119
213,126
142,23
142,24
142,25
142,26
142,27
142,28
142,29
142,30
142,31
142,32
142,33
142,34
142,35
142,36
142,37
142,38
142,39
142,40
142,41
142,42
142,43
142,44
142,45
142,46
142,47
142,48
142,49
142,50
142,51
142,52
142,53
142,54
142,55
142,56
142,63
142,70
142,77
142,84
142,91
142,98
142,105
142,112
142,119
142,126
9,23
9,24
9,25
9,28
9,29
9,30
9,31
9,32
9,35
9,36
9,37
9,38
9,39
9,42
9,43
9,44
9,45
9,46
9,49
9,50
9,51
9,52
9,53
9,56
9,63
9,70
9,77
9,84
9,91
9,98
9,105
9,112
9,119
9,126
220,23
220,24
220,25
220,26
220,27
220,28
220,29
220,30
220,31
220,32
220,33
220,34
220,35
220,36
220,37
220,38
220,39
220,40
220,41
220,42
220,43
220,44
220,45
220,46
220,47
220,48
220,49
220,50
220,51
220,52
220,53
220,54
220,55
220,56
220,63
220,70
220,77
220,84
220,91
220,98
220,105
220,112
220,119
220,126
181,23
181,24
181,25
181,26
181,27
181,28
181,29
181,30
181,31
181,32
181,33
181,34
181,35
181,36
181,37
181,38
181,39
181,40
181,41
181,42
181,43
181,44
181,45
181,46
181,47
181,48
181,49
181,50
181,51
181,52
181,53
181,54
181,55
181,56
181,63
181,70
181,77
181,84
181,91
181,98
181,105
181,112
181,119
181,126
125,23
125,24
125,25
125,26
125,27
125,28
125,29
125,30
125,31
125,32
125,33
125,34
125,35
125,36
125,37
125,38
125,39
125,40
125,41
125,42
125,43
125,44
125,45
125,46
125,47
125,48
125,49
125,50
125,51
125,52
125,53
125,54
125,55
125,56
125,63
125,70
125,77
125,84
125,91
125,98
125,105
125,112
125,119
125,126
23,23
23,24
23,25
23,26
23,27
23,28
23,29
23,30
23,31
23,32
23,33
23,34
23,35
23,36
23,37
23,38
23,39
23,40
23,41
23,42
23,43
23,44
23,45
23,46
23,47
23,48
23,49
23,50
23,51
23,52
23,53
23,54
23,55
23,56
23,63
23,70
23,77
23,84
23,91
23,98
23,105
23,112
23,119
23,126
6,23
6,24
6,25
6,26
6,27
6,28
6,29
6,30
6,31
6,32
6,33
6,34
6,35
6,36
6,37
6,38
6,39
6,40
6,41
6,42
6,43
6,44
6,45
6,46
6,47
6,48
6,49
6,50
6,51
6,52
6,53
6,54
6,55
6,56
6,63
6,70
6,77
6,84
6,91
6,98
6,105
6,112
6,119
6,126
115,23
115,24
115,25
115,28
115,29
115,30
115,31
115,32
115,33
115,35
115,36
115,37
115,38
115,39
115,40
115,42
115,43
115,44
115,45
115,46
115,47
115,49
115,50
115,51
115,52
115,53
115,54
115,56
115,63
115,70
115,77
115,84
115,91
115,98
115,105
115,112
115,119
115,126
74,23
74,24
74,25
74,26
74,27
74,28
74,29
74,30
74,31
74,32
74,33
74,34
74,35
74,36
74,37
74,38
74,39
74,40
74,41
74,42
74,43
74,44
74,45
74,46
74,47
74,48
74,49
74,50
74,51
74,52
74,53
74,54
74,55
74,56
74,63
74,70
74,77
74,84
74,91
74,98
74,105
74,112
74,119
74,126
50,23
50,24
50,25
50,26
50,27
50,28
50,29
50,30
50,31
50,32
50,33
50,34
50,35
50,36
50,37
50,38
50,39
50,40
50,41
50,42
50,43
50,44
50,45
50,46
50,47
50,48
50,49
50,50
50,51
50,52
50,53
50,54
50,55
50,56
50,63
50,70
50,77
50,84
50,91
50,98
50,105
50,112
50,119
50,126
163,23
163,24
163,25
163,26
163,27
163,28
163,29
163,30
163,31
163,32
163,33
163,34
163,35
163,36
163,37
163,38
163,39
163,40
163,41
163,42
163,43
163,44
163,45
163,46
163,47
163,48
163,49
163,50
163,51
163,52
163,53
163,54
163,55
163,56
163,63
163,70
163,77
163,84
163,91
163,98
163,105
163,112
163,119
163,126
71,23
71,24
71,25
71,26
71,27
71,28
71,29
71,30
71,31
71,32
71,33
71,34
71,35
71,36
71,37
71,38
71,39
71,40
71,41
71,42
71,43
71,44
71,45
71,46
71,47
71,48
71,49
71,50
71,51
71,52
71,53
71,54
71,55
71,56
71,63
71,70
71,77
71,84
71,91
71,98
71,105
71,112
71,119
71,126
71,23
71,24
71,25
71,26
71,27
71,28
71,29
71,30
71,31
71,32
71,33
71,34
71,35
71,36
71,37
71,38
71,39
71,40
71,41
71,42
71,43
71,44
71,45
71,46
71,47
71,48
71,49
71,50
71,51
71,52
71,53
71,54
71,55
71,56
71,63
71,70
71,77
71,84
71,91
71,98
71,105
71,112
71,119
71,126
71,23
71,24
71,25
71,26
71,27
71,28
71,29
71,30
71,31
71,32
71,33
71,34
71,35
71,36
71,37
71,38
71,39
71,40
71,41
71,42
71,43
71,44
71,45
71,46
71,47
71,48
71,49
71,50
71,51
71,52
71,53
71,54
71,55
71,56
71,63
71,70
71,77
71,84
71,91
71,98
71,105
71,112
71,119
71,126
71,23
71,24
71,25
71,26
71,27
71,28
71,29
71,30
71,31
71,32
71,33
71,34
71,35
71,36
71,37
71,38
71,39
71,40
71,41
71,42
71,43
71,44
71,45
71,46
71,47
71,48
71,49
71,50
71,51
71,52
71,53
71,54
71,55
71,56
71,63
71,70
71,77
71,84
71,91
71,98
71,105
71,112
71,119
71,126
71,23
71,24
71,25
71,26
71,27
71,28
71,29
71,30
71,31
71,32
71,33
71,34
71,35
71,36
71,37
71,38
71,39
71,40
71,41
71,42
71,43
71,44
71,45
71,46
71,47
71,48
71,49
71,50
71,51
71,52
71,53
71,54
71,55
71,56
71,63
71,70
71,77
71,84
71,91
71,98
71,105
71,112
71,119
71,126
71,23
71,24
71,25
71,26
71,27
71,28
71,29
71,30
71,31
71,32
71,33
71,34
71,35
71,36
71,37
71,38
71,39
71,40
71,41
71,42
71,43
71,44
71,45
71,46
71,47
71,48
71,49
71,50
71,51
71,52
71,53
71,54
71,55
71,56
71,63
71,70
71,77
71,84
71,91
71,98
71,105
71,112
71,119
71,126
78,23
78,24
78,25
78,26
78,27
78,28
78,29
78,30
78,31
78,32
78,33
78,34
78,35
78,36
78,37
78,38
78,39
78,40
78,41
78,42
78,43
78,44
78,45
78,46
78,47
78,48
78,49
78,50
78,51
78,52
78,53
78,54
78,55
78,56
78,63
78,70
78,77
78,84
78,91
78,98
78,105
78,112
78,119
78,126
205,23
205,24
205,25
205,26
205,27
205,28
205,29
205,30
205,31
205,32
205,33
205,34
205,35
205,36
205,37
205,38
205,39
205,40
205,41
205,42
205,43
205,44
205,45
205,46
205,47
205,48
205,49
205,50
205,51
205,52
205,53
205,54
205,55
205,56
205,63
205,70
205,77
205,84
205,91
205,98
205,105
205,112
205,119
205,126
228,23
228,24
228,25
228,26
228,27
228,28
228,29
228,30
228,31
228,32
228,33
228,34
228,35
228,36
228,37
228,38
228,39
228,40
228,41
228,42
228,43
228,44
228,45
228,46
228,47
228,48
228,49
228,50
228,51
228,52
228,53
228,54
228,55
228,56
228,63
228,70
228,77
228,84
228,91
228,98
228,105
228,112
228,119
228,126
93,23
93,24
93,25
93,26
93,27
93,28
93,29
93,30
93,31
93,32
93,33
93,34
93,35
93,36
93,37
93,38
93,39
93,40
93,41
93,42
93,43
93,44
93,45
93,46
93,47
93,48
93,49
93,50
93,51
93,52
93,53
93,54
93,55
93,56
93,63
93,70
93,77
93,84
93,91
93,98
93,105
93,112
93,119
93,126
183,23
183,24
183,25
183,26
183,27
183,28
183,29
183,30
183,31
183,32
183,33
183,34
183,35
183,36
183,37
183,38
183,39
183,40
183,41
183,42
183,43
183,44
183,45
183,46
183,47
183,48
183,49
183,50
183,51
183,52
183,53
183,54
183,55
183,56
183,63
183,70
183,77
183,84
183,91
183,98
183,105
183,112
183,119
183,126
223,23
223,24
223,25
223,26
223,27
223,28
223,29
223,30
223,31
223,32
223,33
223,34
223,35
223,36
223,37
223,38
223,39
223,40
223,41
223,42
223,43
223,44
223,45
223,46
223,47
223,48
223,49
223,50
223,51
223,52
223,53
223,54
223,55
223,56
223,63
223,70
223,77
223,84
223,91
223,98
223,105
223,112
223,119
223,126
185,23
185,24
185,25
185,26
185,27
185,28
185,29
185,30
185,31
185,32
185,33
185,34
185,35
185,36
185,37
185,38
185,39
185,40
185,41
185,42
185,43
185,44
185,45
185,46
185,47
185,48
185,49
185,50
185,51
185,52
185,53
185,54
