plant,period
185,55
185,56
185,63
185,70
185,77
185,84
185,91
185,98
185,105
185,112
185,119
185,126
39,23
39,24
39,25
39,26
39,27
39,28
39,29
39,30
39,31
39,32
39,33
39,34
39,35
39,36
39,37
39,38
39,39
39,40
39,41
39,42
39,43
39,44
39,45
39,46
39,47
39,48
39,49
39,50
39,51
39,52
39,53
39,54
39,55
39,56
39,63
39,70
39,77
39,84
39,91
39,98
39,105
39,112
39,119
39,126
90,23
90,24
90,25
90,26
90,27
90,28
90,29
90,30
90,31
90,32
90,33
90,34
90,35
90,36
90,37
90,38
90,39
90,40
90,41
90,42
90,43
90,44
90,45
90,46
90,47
90,48
90,49
90,50
90,51
90,52
90,53
90,54
90,55
90,56
90,63
90,70
90,77
90,84
90,91
90,98
90,105
90,112
90,119
90,126
107,23
107,24
107,25
107,26
107,27
107,28
107,29
107,30
107,31
107,32
107,33
107,34
107,35
107,36
107,37
107,38
107,39
107,40
107,41
107,42
107,43
107,44
107,45
107,46
107,47
107,48
107,49
107,50
107,51
107,52
107,53
107,54
107,55
107,56
107,63
107,70
107,77
107,84
107,91
107,98
107,105
107,112
107,119
107,126
221,23
221,24
221,25
221,26
221,27
221,28
221,29
221,30
221,31
221,32
221,33
221,34
221,35
221,36
221,37
221,38
221,39
221,40
221,41
221,42
221,43
221,44
221,45
221,46
221,47
221,48
221,49
221,50
221,51
221,52
221,53
221,54
221,55
221,56
221,63
221,70
221,77
221,84
221,91
221,98
221,105
221,112
221,119
221,126
182,23
182,24
182,25
182,26
182,27
182,28
182,29
182,30
182,31
182,32
182,33
182,34
182,35
182,36
182,37
182,38
182,39
182,40
182,41
182,42
182,43
182,44
182,45
182,46
182,47
182,48
182,49
182,50
182,51
182,52
182,53
182,54
182,55
182,56
182,63
182,70
182,77
182,84
182,91
182,98
182,105
182,112
182,119
182,126
16,23
16,24
16,25
16,28
16,29
16,30
16,31
16,32
16,35
16,36
16,37
16,38
16,39
16,42
16,43
16,44
16,45
16,46
16,49
16,50
16,51
16,52
16,53
16,56
16,63
16,70
16,77
16,84
16,91
16,98
16,105
16,112
16,119
16,126
194,23
194,24
194,25
194,26
194,27
194,28
194,29
194,30
194,31
194,32
194,33
194,34
194,35
194,36
194,37
194,38
194,39
194,40
194,41
194,42
194,43
194,44
194,45
194,46
194,47
194,48
194,49
194,50
194,51
194,52
194,53
194,54
194,55
194,56
194,63
194,70
194,77
194,84
194,91
194,98
194,105
194,112
194,119
194,126
129,23
129,24
129,25
129,26
129,27
129,28
129,29
129,30
129,31
129,32
129,33
129,34
129,35
129,36
129,37
129,38
129,39
129,40
129,41
129,42
129,43
129,44
129,45
129,46
129,47
129,48
129,49
129,50
129,51
129,52
129,53
129,54
129,55
129,56
129,63
129,70
129,77
129,84
129,91
129,98
129,105
129,112
129,119
129,126
199,23
199,24
199,25
199,26
199,27
199,28
199,29
199,30
199,31
199,32
199,33
199,34
199,35
199,36
199,37
199,38
199,39
199,40
199,41
199,42
199,43
199,44
199,45
199,46
199,47
199,48
199,49
199,50
199,51
199,52
199,53
199,54
199,55
199,56
199,63
199,70
199,77
199,84
199,91
199,98
199,105
199,112
199,119
199,126
144,23
144,24
144,25
144,26
144,27
144,28
144,29
144,30
144,31
144,32
144,33
144,34
144,35
144,36
144,37
144,38
144,39
144,40
144,41
144,42
144,43
144,44
144,45
144,46
144,47
144,48
144,49
144,50
144,51
144,52
144,53
144,54
144,55
144,56
144,63
144,70
144,77
144,84
144,91
144,98
144,105
144,112
144,119
144,126
216,23
216,24
216,25
216,26
216,27
216,28
216,29
216,30
216,31
216,32
216,33
216,34
216,35
216,36
216,37
216,38
216,39
216,40
216,41
216,42
216,43
216,44
216,45
216,46
216,47
216,48
216,49
216,50
216,51
216,52
216,53
216,54
216,55
216,56
216,63
216,70
216,77
216,84
216,91
216,98
216,105
216,112
216,119
216,126
117,23
117,24
117,25
117,26
117,27
117,28
117,29
117,30
117,31
117,32
117,33
117,34
117,35
117,36
117,37
117,38
117,39
117,40
117,41
117,42
117,43
117,44
117,45
117,46
117,47
117,48
117,49
117,50
117,51
117,52
117,53
117,54
117,55
117,56
117,63
117,70
117,77
117,84
117,91
117,98
117,105
117,112
117,119
117,126
224,23
224,24
224,25
224,26
224,27
224,28
224,29
224,30
224,31
224,32
224,33
224,34
224,35
224,36
224,37
224,38
224,39
224,40
224,41
224,42
224,43
224,44
224,45
224,46
224,47
224,48
224,49
224,50
224,51
224,52
224,53
224,54
224,55
224,56
224,63
224,70
224,77
224,84
224,91
224,98
224,105
224,112
224,119
224,126
170,23
170,24
170,25
170,28
170,29
170,30
170,31
170,32
170,35
170,36
170,37
170,38
170,39
170,42
170,43
170,44
170,45
170,46
170,49
170,50
170,51
170,52
170,53
170,56
170,63
170,70
170,77
170,84
170,91
170,98
170,105
170,112
170,119
170,126
3,23
3,24
3,25
3,26
3,28
3,29
3,30
3,31
3,32
3,33
3,35
3,36
3,37
3,38
3,39
3,40
3,42
3,43
3,44
3,45
3,46
3,47
3,49
3,50
3,51
3,52
3,53
3,54
3,56
3,63
3,70
3,77
3,84
3,91
3,98
3,105
3,112
3,119
3,126
149,23
149,24
149,25
149,26
149,27
149,28
149,29
149,30
149,31
149,32
149,33
149,34
149,35
149,36
149,37
149,38
149,39
149,40
149,41
149,42
149,43
149,44
149,45
149,46
149,47
149,48
149,49
149,50
149,51
149,52
149,53
149,54
149,55
149,56
149,63
149,70
149,77
149,84
149,91
149,98
149,105
149,112
149,119
149,126
222,23
222,24
222,25
222,26
222,27
222,28
222,29
222,30
222,31
222,32
222,33
222,34
222,35
222,36
222,37
222,38
222,39
222,40
222,41
222,42
222,43
222,44
222,45
222,46
222,47
222,48
222,49
222,50
222,51
222,52
222,53
222,54
222,55
222,56
222,63
222,70
222,77
222,84
222,91
222,98
222,105
222,112
222,119
222,126
68,23
68,24
68,25
68,26
68,27
68,28
68,29
68,30
68,31
68,32
68,33
68,34
68,35
68,36
68,37
68,38
68,39
68,40
68,41
68,42
68,43
68,44
68,45
68,46
68,47
68,48
68,49
68,50
68,51
68,52
68,53
68,54
68,55
68,56
68,63
68,70
68,77
68,84
68,91
68,98
68,105
68,112
68,119
68,126
202,23
202,24
202,25
202,26
202,27
202,28
202,29
202,30
202,31
202,32
202,33
202,34
202,35
202,36
202,37
202,38
202,39
202,40
202,41
202,42
202,43
202,44
202,45
202,46
202,47
202,48
202,49
202,50
202,51
202,52
202,53
202,54
202,55
202,56
202,63
202,70
202,77
202,84
202,91
202,98
202,105
202,112
202,119
202,126
2,23
2,24
2,25
2,26
2,27
2,28
2,29
2,30
2,31
2,32
2,33
2,34
2,35
2,36
2,37
2,38
2,39
2,40
2,41
2,42
2,43
2,44
2,45
2,46
2,47
2,48
2,49
2,50
2,51
2,52
2,53
2,54
2,55
2,56
2,63
2,70
2,77
2,84
2,91
2,98
2,105
2,112
2,119
2,126
126,23
126,24
126,25
126,26
126,27
126,28
126,29
126,30
126,31
126,32
126,33
126,34
126,35
126,36
126,37
126,38
126,39
126,40
126,41
126,42
126,43
126,44
126,45
126,46
126,47
126,48
126,49
126,50
126,51
126,52
126,53
126,54
126,55
126,56
126,63
126,70
126,77
126,84
126,91
126,98
126,105
126,112
126,119
126,126
123,23
123,24
123,25
123,26
123,27
123,28
123,29
123,30
123,31
123,32
123,33
123,35
123,36
123,37
123,38
123,39
123,40
123,42
123,43
123,44
123,45
123,46
123,47
123,49
123,50
123,51
123,52
123,53
123,54
123,56
123,63
123,70
123,77
123,84
123,91
123,98
123,105
123,112
123,119
123,126
195,23
195,24
195,25
195,26
195,27
195,28
195,29
195,30
195,31
195,32
195,33
195,34
195,35
195,36
195,37
195,38
195,39
195,40
195,41
195,42
195,43
195,44
195,45
195,46
195,47
195,48
195,49
195,50
195,51
195,52
195,53
195,54
195,55
195,56
195,63
195,70
195,77
195,84
195,91
195,98
195,105
195,112
195,119
195,126
48,23
48,24
48,25
48,26
48,27
48,28
48,29
48,30
48,31
48,32
48,33
48,34
48,35
48,36
48,37
48,38
48,39
48,40
48,41
48,42
48,43
48,44
48,45
48,46
48,47
48,48
48,49
48,50
48,51
48,52
48,53
48,54
48,55
48,56
48,63
48,70
48,77
48,84
48,91
48,98
48,105
48,112
48,119
48,126
37,23
37,24
37,25
37,26
37,27
37,28
37,29
37,30
37,31
37,32
37,33
37,34
37,35
37,36
37,37
37,38
37,39
37,40
37,41
37,42
37,43
37,44
37,45
37,46
37,47
37,48
37,49
37,50
37,51
37,52
37,53
37,54
37,55
37,56
37,63
37,70
37,77
37,84
37,91
37,98
37,105
37,112
37,119
37,126
200,23
200,24
200,25
200,26
200,28
200,29
200,30
200,31
200,32
200,33
200,35
200,36
200,37
200,38
200,39
200,40
200,42
200,43
200,44
200,45
200,46
200,47
200,49
200,50
200,51
200,52
200,53
200,54
200,56
200,63
200,70
200,77
200,84
200,91
200,98
200,105
200,112
200,119
200,126
139,23
139,24
139,25
139,26
139,28
139,29
139,30
139,31
139,32
139,33
139,35
139,36
139,37
139,38
139,39
139,40
139,42
139,43
139,44
139,45
139,46
139,47
139,49
139,50
139,51
139,52
139,53
139,54
139,56
139,63
139,70
139,77
139,84
139,91
139,98
139,105
139,112
139,119
139,126
192,23
192,24
192,25
192,26
192,27
192,28
192,29
192,30
192,31
192,32
192,33
192,34
192,35
192,36
192,37
192,38
192,39
192,40
192,41
192,42
192,43
192,44
192,45
192,46
192,47
192,48
192,49
192,50
192,51
192,52
192,53
192,54
192,55
192,56
192,63
192,70
192,77
192,84
192,91
192,98
192,105
192,112
192,119
192,126
165,23
165,24
165,25
165,26
165,27
165,28
165,29
165,30
165,31
165,32
165,33
165,34
165,35
165,36
165,37
165,38
165,39
165,40
165,41
165,42
165,43
165,44
165,45
165,46
165,47
165,48
165,49
165,50
165,51
165,52
165,53
165,54
165,55
165,56
165,63
165,70
165,77
165,84
165,91
165,98
165,105
165,112
165,119
165,126
151,23
151,24
151,25
151,26
151,27
151,28
151,29
151,30
151,31
151,32
151,33
151,34
151,35
151,36
151,37
151,38
151,39
151,40
151,41
151,42
151,43
151,44
151,45
151,46
151,47
151,48
151,49
151,50
151,51
151,52
151,53
151,54
151,55
151,56
151,63
151,70
151,77
151,84
151,91
151,98
151,105
151,112
151,119
151,126
52,23
52,24
52,25
52,26
52,27
52,28
52,29
52,30
52,31
52,32
52,33
52,34
52,35
52,36
52,37
52,38
52,39
52,40
52,41
52,42
52,43
52,44
52,45
52,46
52,47
52,48
52,49
52,50
52,51
52,52
52,53
52,54
52,55
52,56
52,63
52,70
52,77
52,84
52,91
52,98
52,105
52,112
52,119
52,126
119,23
119,24
119,25
119,26
119,28
119,29
119,30
119,31
119,32
119,33
119,35
119,36
119,37
119,38
119,39
119,40
119,42
119,43
119,44
119,45
119,46
119,47
119,49
119,50
119,51
119,52
119,53
119,54
119,56
119,63
119,70
119,77
119,84
119,91
119,98
119,105
119,112
119,119
119,126
5,23
5,24
5,25
5,26
5,27
5,28
5,29
5,30
5,31
5,32
5,33
5,34
5,35
5,36
5,37
5,38
5,39
5,40
5,41
5,42
5,43
5,44
5,45
5,46
5,47
5,48
5,49
5,50
5,51
5,52
5,53
5,54
5,55
5,56
5,63
5,70
5,77
5,84
5,91
5,98
5,105
5,112
5,119
5,126
193,23
193,24
193,25
193,26
193,27
193,28
193,29
193,30
193,31
193,32
193,33
193,34
193,35
193,36
193,37
193,38
193,39
193,40
193,41
193,42
193,43
193,44
193,45
193,46
193,47
193,48
193,49
193,50
193,51
193,52
193,53
193,54
193,55
193,56
193,63
193,70
193,77
193,84
193,91
193,98
193,105
193,112
193,119
193,126
208,23
208,24
208,25
208,26
208,27
208,28
208,29
208,30
208,31
208,32
208,33
208,34
208,35
208,36
208,37
208,38
208,39
208,40
208,41
208,42
208,43
208,44
208,45
208,46
208,47
208,48
208,49
208,50
208,51
208,52
208,53
208,54
208,55
208,56
208,63
208,70
208,77
208,84
208,91
208,98
208,105
208,112
208,119
208,126
175,23
175,24
175,25
175,26
175,27
175,28
175,29
175,30
175,31
175,32
175,33
175,34
175,35
175,36
175,37
175,38
175,39
175,40
175,41
175,42
175,43
175,44
175,45
175,46
175,47
175,48
175,49
175,50
175,51
175,52
175,53
175,54
175,55
175,56
175,63
175,70
175,77
175,84
175,91
175,98
175,105
175,112
175,119
175,126
86,23
86,24
86,25
86,26
86,27
86,28
86,29
86,30
86,31
86,32
86,33
86,35
86,36
86,37
86,38
86,39
86,40
86,42
86,43
86,44
86,45
86,46
86,47
86,49
86,50
86,51
86,52
86,53
86,54
86,56
86,63
86,70
86,77
86,84
86,91
86,98
86,105
86,112
86,119
86,126
46,23
46,24
46,25
46,26
46,28
46,29
46,30
46,31
46,32
46,33
46,35
46,36
46,37
46,38
46,39
46,40
46,42
46,43
46,44
46,45
46,46
46,47
46,49
46,50
46,51
46,52
46,53
46,54
46,56
46,63
46,70
46,77
46,84
46,91
46,98
46,105
46,112
46,119
46,126
38,23
38,24
38,25
38,26
38,27
38,28
38,29
38,30
38,31
38,32
38,33
38,34
38,35
38,36
38,37
38,38
38,39
38,40
38,41
38,42
38,43
38,44
38,45
38,46
38,47
38,48
38,49
38,50
38,51
38,52
38,53
38,54
38,55
38,56
38,63
38,70
38,77
38,84
38,91
38,98
38,105
38,112
38,119
38,126
133,23
133,24
133,25
133,26
133,27
133,28
133,29
133,30
133,31
133,32
133,33
133,34
133,35
133,36
133,37
133,38
133,39
133,40
133,41
133,42
133,43
133,44
133,45
133,46
133,47
133,48
133,49
133,50
133,51
133,52
133,53
133,54
133,55
133,56
133,63
133,70
133,77
133,84
133,91
133,98
133,105
133,112
133,119
133,126
158,23
158,24
158,25
158,26
158,28
158,29
158,30
158,31
158,32
158,35
158,36
158,37
158,38
158,39
158,42
158,43
158,44
158,45
158,46
158,49
158,50
158,51
158,52
158,53
158,56
158,63
158,70
158,77
158,84
158,91
158,98
158,105
158,112
158,119
158,126
241,23
241,24
241,25
241,26
241,27
241,28
241,29
241,30
241,31
241,32
241,33
241,34
241,35
241,36
241,37
241,38
241,39
241,40
241,41
241,42
241,43
241,44
241,45
241,46
241,47
241,48
241,49
241,50
241,51
241,52
241,53
241,54
241,55
241,56
241,63
241,70
241,77
241,84
241,91
241,98
241,105
241,112
241,119
241,126
131,23
131,24
131,25
131,26
131,27
131,28
131,29
131,30
131,31
131,32
131,33
131,34
131,35
131,36
131,37
131,38
131,39
131,40
131,41
131,42
131,43
131,44
131,45
131,46
131,47
131,48
131,49
131,50
131,51
131,52
131,53
131,54
131,55
131,56
131,63
131,70
131,77
131,84
131,91
131,98
131,105
131,112
131,119
131,126
209,23
209,24
209,25
209,26
209,27
209,28
209,29
209,30
209,31
209,32
209,33
209,34
209,35
209,36
209,37
209,38
209,39
209,40
209,41
209,42
209,43
209,44
209,45
209,46
209,47
209,48
209,49
209,50
209,51
209,52
209,53
209,54
209,55
209,56
209,63
209,70
209,77
209,84
209,91
209,98
209,105
209,112
209,119
209,126
236,23
236,24
236,25
236,26
236,27
236,28
236,29
236,30
236,31
236,32
236,33
236,34
236,35
236,36
236,37
236,38
236,39
236,40
236,41
236,42
236,43
236,44
236,45
236,46
236,47
236,48
236,49
236,50
236,51
236,52
236,53
236,54
236,55
236,56
236,63
236,70
236,77
236,84
236,91
236,98
236,105
236,112
236,119
236,126
97,23
97,24
97,25
97,26
97,27
97,28
97,29
97,30
97,31
97,32
97,33
97,34
97,35
97,36
97,37
97,38
97,39
97,40
97,41
97,42
97,43
97,44
97,45
97,46
97,47
97,48
97,49
97,50
97,51
97,52
97,53
97,54
97,55
97,56
97,63
97,70
97,77
97,84
97,91
97,98
97,105
97,112
97,119
97,126
172,23
172,24
172,25
172,26
172,27
172,28
172,29
172,30
172,31
172,32
172,33
172,34
172,35
172,36
172,37
172,38
172,39
172,40
172,41
172,42
172,43
172,44
172,45
172,46
172,47
172,48
172,49
172,50
172,51
172,52
172,53
172,54
172,55
172,56
172,63
172,70
172,77
172,84
172,91
172,98
172,105
172,112
172,119
172,126
233,23
233,24
233,25
233,26
233,27
233,28
233,29
233,30
233,31
233,32
233,33
233,34
233,35
233,36
233,37
233,38
233,39
233,40
233,41
233,42
233,43
233,44
233,45
233,46
233,47
233,48
233,49
233,50
233,51
233,52
233,53
233,54
233,55
233,56
233,63
233,70
233,77
233,84
233,91
233,98
233,105
233,112
233,119
233,126
114,23
114,24
114,25
114,28
114,29
114,30
114,31
114,32
114,33
114,35
114,36
114,37
114,38
114,39
114,40
114,42
114,43
114,44
114,45
114,46
114,47
114,49
114,50
114,51
114,52
114,53
114,54
114,56
114,63
114,70
114,77
114,84
114,91
114,98
114,105
114,112
114,119
114,126
44,23
44,24
44,25
44,28
44,29
44,30
44,31
44,32
44,33
44,35
44,36
44,37
44,38
44,39
44,40
44,42
44,43
44,44
44,45
44,46
44,47
44,49
44,50
44,51
44,52
44,53
44,54
44,56
44,63
44,70
44,77
44,84
44,91
44,98
44,105
44,112
44,119
44,126
65,23
65,24
65,25
65,26
65,27
65,28
65,29
65,30
65,31
65,32
65,33
65,34
65,35
65,36
65,37
65,38
65,39
65,40
65,41
65,42
65,43
65,44
65,45
65,46
65,47
65,48
65,49
65,50
65,51
65,52
65,53
65,54
65,55
65,56
65,63
65,70
65,77
65,84
65,91
65,98
65,105
65,112
65,119
65,126
243,23
243,24
243,25
243,26
243,27
243,28
243,29
243,30
243,31
243,32
243,33
243,34
243,35
243,36
243,37
243,38
243,39
243,40
243,41
243,42
243,43
243,44
243,45
243,46
243,47
243,48
243,49
243,50
243,51
243,52
243,53
243,54
243,55
243,56
243,63
243,70
243,77
243,84
243,91
243,98
243,105
243,112
243,119
243,126
121,23
121,24
121,25
121,26
121,27
121,28
121,29
121,30
121,31
121,32
121,33
121,34
121,35
121,36
121,37
121,38
121,39
121,40
121,41
121,42
121,43
121,44
121,45
121,46
121,47
121,48
121,49
121,50
121,51
121,52
121,53
121,54
121,55
121,56
121,63
121,70
121,77
121,84
121,91
121,98
121,105
121,112
121,119
121,126
159,23
159,24
159,25
159,26
159,27
159,28
159,29
159,30
159,31
159,32
159,33
159,34
159,35
159,36
159,37
159,38
159,39
159,40
159,41
159,42
159,43
159,44
159,45
159,46
159,47
159,48
159,49
159,50
159,51
159,52
159,53
159,54
159,55
159,56
159,63
159,70
159,77
159,84
159,91
159,98
159,105
159,112
159,119
159,126
217,23
217,24
217,25
217,26
217,27
217,28
217,29
217,30
217,31
217,32
217,33
217,34
217,35
217,36
217,37
217,38
217,39
217,40
217,41
217,42
217,43
217,44
217,45
217,46
217,47
217,48
217,49
217,50
217,51
217,52
217,53
217,54
217,55
217,56
217,63
217,70
217,77
217,84
217,91
217,98
217,105
217,112
217,119
217,126
53,23
53,24
53,25
53,26
53,27
53,28
53,29
53,30
53,31
53,32
53,33
53,34
53,35
53,36
53,37
53,38
53,39
53,40
53,41
53,42
53,43
53,44
53,45
53,46
53,47
53,48
53,49
53,50
53,51
53,52
53,53
53,54
53,55
53,56
53,63
53,70
53,77
53,84
53,91
53,98
53,105
53,112
53,119
53,126
211,23
211,24
211,25
211,26
211,27
211,28
211,29
211,30
211,31
211,32
211,33
211,34
211,35
211,36
211,37
211,38
211,39
211,40
211,41
211,42
211,43
211,44
211,45
211,46
211,47
211,48
211,49
211,50
211,51
211,52
211,53
211,54
211,55
211,56
211,63
211,70
211,77
211,84
211,91
211,98
211,105
211,112
211,119
211,126
137,23
137,24
137,25
137,26
137,27
137,28
137,29
137,30
137,31
137,32
137,33
137,34
137,35
137,36
137,37
137,38
137,39
137,40
137,41
137,42
137,43
137,44
137,45
137,46
137,47
137,48
137,49
137,50
137,51
137,52
137,53
137,54
137,55
137,56
137,63
137,70
137,77
137,84
137,91
137,98
137,105
137,112
137,119
137,126
191,23
191,24
191,25
191,26
191,27
191,28
191,29
191,30
191,31
191,32
191,33
191,34
191,35
191,36
191,37
191,38
191,39
191,40
191,41
191,42
191,43
191,44
191,45
191,46
191,47
191,48
191,49
191,50
191,51
191,52
191,53
191,54
191,55
191,56
191,63
191,70
191,77
191,84
191,91
191,98
191,105
191,112
191,119
191,126
79,23
79,24
79,25
79,26
79,27
79,28
79,29
79,30
79,31
79,32
79,33
79,34
79,35
79,36
79,37
79,38
79,39
79,40
79,41
79,42
79,43
79,44
79,45
79,46
79,47
79,48
79,49
79,50
79,51
79,52
79,53
79,54
79,55
79,56
79,63
79,70
79,77
79,84
79,91
79,98
79,105
79,112
79,119
79,126
79,23
79,24
79,25
79,26
79,27
79,28
79,29
79,30
79,31
79,32
79,33
79,34
79,35
79,36
79,37
79,38
79,39
79,40
79,41
79,42
79,43
79,44
79,45
79,46
79,47
79,48
79,49
79,50
79,51
79,52
79,53
79,54
79,55
79,56
79,63
79,70
79,77
79,84
79,91
79,98
79,105
79,112
79,119
79,126
79,23
79,24
79,25
79,26
79,27
79,28
79,29
79,30
79,31
79,32
79,33
79,34
79,35
79,36
79,37
79,38
79,39
79,40
79,41
79,42
79,43
79,44
79,45
79,46
79,47
79,48
79,49
79,50
79,51
79,52
79,53
79,54
79,55
79,56
79,63
79,70
79,77
79,84
79,91
79,98
79,105
79,112
79,119
79,126
79,23
79,24
79,25
79,26
79,27
79,28
79,29
79,30
79,31
79,32
79,33
79,34
79,35
79,36
79,37
79,38
79,39
79,40
79,41
79,42
79,43
79,44
79,45
79,46
79,47
79,48
79,49
79,50
79,51
79,52
79,53
79,54
79,55
79,56
79,63
79,70
79,77
79,84
79,91
79,98
79,105
79,112
79,119
79,126
79,23
79,24
79,25
79,26
79,27
79,28
79,29
79,30
79,31
79,32
79,33
79,34
79,35
79,36
79,37
79,38
79,39
79,40
79,41
79,42
79,43
79,44
79,45
79,46
79,47
79,48
79,49
79,50
79,51
79,52
