plant,period
79,53
79,54
79,55
79,56
79,63
79,70
79,77
79,84
79,91
79,98
79,105
79,112
79,119
79,126
79,23
79,24
79,25
79,26
79,27
79,28
79,29
79,30
79,31
79,32
79,33
79,34
79,35
79,36
79,37
79,38
79,39
79,40
79,41
79,42
79,43
79,44
79,45
79,46
79,47
79,48
79,49
79,50
79,51
79,52
79,53
79,54
79,55
79,56
79,63
79,70
79,77
79,84
79,91
79,98
79,105
79,112
79,119
79,126
79,23
79,24
79,25
79,26
79,27
79,28
79,29
79,30
79,31
79,32
79,33
79,34
79,35
79,36
79,37
79,38
79,39
79,40
79,41
79,42
79,43
79,44
79,45
79,46
79,47
79,48
79,49
79,50
79,51
79,52
79,53
79,54
79,55
79,56
79,63
79,70
79,77
79,84
79,91
79,98
79,105
79,112
79,119
79,126
79,23
79,24
79,25
79,26
79,27
79,28
79,29
79,30
79,31
79,32
79,33
79,34
79,35
79,36
79,37
79,38
79,39
79,40
79,41
79,42
79,43
79,44
79,45
79,46
79,47
79,48
79,49
79,50
79,51
79,52
79,53
79,54
79,55
79,56
79,63
79,70
79,77
79,84
79,91
79,98
79,105
79,112
79,119
79,126
79,23
79,24
79,25
79,26
79,27
79,28
79,29
79,30
79,31
79,32
79,33
79,34
79,35
79,36
79,37
79,38
79,39
79,40
79,41
79,42
79,43
79,44
79,45
79,46
79,47
79,48
79,49
79,50
79,51
79,52
79,53
79,54
79,55
79,56
79,63
79,70
79,77
79,84
79,91
79,98
79,105
79,112
79,119
79,126
79,23
79,24
79,25
79,26
79,27
79,28
79,29
79,30
79,31
79,32
79,33
79,34
79,35
79,36
79,37
79,38
79,39
79,40
79,41
79,42
79,43
79,44
79,45
79,46
79,47
79,48
79,49
79,50
79,51
79,52
79,53
79,54
79,55
79,56
79,63
79,70
79,77
79,84
79,91
79,98
79,105
79,112
79,119
79,126
79,23
79,24
79,25
79,26
79,27
79,28
79,29
79,30
79,31
79,32
79,33
79,34
79,35
79,36
79,37
79,38
79,39
79,40
79,41
79,42
79,43
79,44
79,45
79,46
79,47
79,48
79,49
79,50
79,51
79,52
79,53
79,54
79,55
79,56
79,63
79,70
79,77
79,84
79,91
79,98
79,105
79,112
79,119
79,126
79,23
79,24
79,25
79,26
79,27
79,28
79,29
79,30
79,31
79,32
79,33
79,34
79,35
79,36
79,37
79,38
79,39
79,40
79,41
79,42
79,43
79,44
79,45
79,46
79,47
79,48
79,49
79,50
79,51
79,52
79,53
79,54
79,55
79,56
79,63
79,70
79,77
79,84
79,91
79,98
79,105
79,112
79,119
79,126
79,23
79,24
79,25
79,26
79,27
79,28
79,29
79,30
79,31
79,32
79,33
79,34
79,35
79,36
79,37
79,38
79,39
79,40
79,41
79,42
79,43
79,44
79,45
79,46
79,47
79,48
79,49
79,50
79,51
79,52
79,53
79,54
79,55
79,56
79,63
79,70
79,77
79,84
79,91
79,98
79,105
79,112
79,119
79,126
79,23
79,24
79,25
79,26
79,27
79,28
79,29
79,30
79,31
79,32
79,33
79,34
79,35
79,36
79,37
79,38
79,39
79,40
79,41
79,42
79,43
79,44
79,45
79,46
79,47
79,48
79,49
79,50
79,51
79,52
79,53
79,54
79,55
79,56
79,63
79,70
79,77
79,84
79,91
79,98
79,105
79,112
79,119
79,126
79,23
79,24
79,25
79,26
79,27
79,28
79,29
79,30
79,31
79,32
79,33
79,34
79,35
79,36
79,37
79,38
79,39
79,40
79,41
79,42
79,43
79,44
79,45
79,46
79,47
79,48
79,49
79,50
79,51
79,52
79,53
79,54
79,55
79,56
79,63
79,70
79,77
79,84
79,91
79,98
79,105
79,112
79,119
79,126
79,23
79,24
79,25
79,26
79,27
79,28
79,29
79,30
79,31
79,32
79,33
79,34
79,35
79,36
79,37
79,38
79,39
79,40
79,41
79,42
79,43
79,44
79,45
79,46
79,47
79,48
79,49
79,50
79,51
79,52
79,53
79,54
79,55
79,56
79,63
79,70
79,77
79,84
79,91
79,98
79,105
79,112
79,119
79,126
79,23
79,24
79,25
79,26
79,27
79,28
79,29
79,30
79,31
79,32
79,33
79,34
79,35
79,36
79,37
79,38
79,39
79,40
79,41
79,42
79,43
79,44
79,45
79,46
79,47
79,48
79,49
79,50
79,51
79,52
79,53
79,54
79,55
79,56
79,63
79,70
79,77
79,84
79,91
79,98
79,105
79,112
79,119
79,126
79,23
79,24
79,25
79,26
79,27
79,28
79,29
79,30
79,31
79,32
79,33
79,34
79,35
79,36
79,37
79,38
79,39
79,40
79,41
79,42
79,43
79,44
79,45
79,46
79,47
79,48
79,49
79,50
79,51
79,52
79,53
79,54
79,55
79,56
79,63
79,70
79,77
79,84
79,91
79,98
79,105
79,112
79,119
79,126
79,23
79,24
79,25
79,26
79,27
79,28
79,29
79,30
79,31
79,32
79,33
79,34
79,35
79,36
79,37
79,38
79,39
79,40
79,41
79,42
79,43
79,44
79,45
79,46
79,47
79,48
79,49
79,50
79,51
79,52
79,53
79,54
79,55
79,56
79,63
79,70
79,77
79,84
79,91
79,98
79,105
79,112
79,119
79,126
79,23
79,24
79,25
79,26
79,27
79,28
79,29
79,30
79,31
79,32
79,33
79,34
79,35
79,36
79,37
79,38
79,39
79,40
79,41
79,42
79,43
79,44
79,45
79,46
79,47
79,48
79,49
79,50
79,51
79,52
79,53
79,54
79,55
79,56
79,63
79,70
79,77
79,84
79,91
79,98
79,105
79,112
79,119
79,126
79,23
79,24
79,25
79,26
79,27
79,28
79,29
79,30
79,31
79,32
79,33
79,34
79,35
79,36
79,37
79,38
79,39
79,40
79,41
79,42
79,43
79,44
79,45
79,46
79,47
79,48
79,49
79,50
79,51
79,52
79,53
79,54
79,55
79,56
79,63
79,70
79,77
79,84
79,91
79,98
79,105
79,112
79,119
79,126
79,23
79,24
79,25
79,26
79,27
79,28
79,29
79,30
79,31
79,32
79,33
79,34
79,35
79,36
79,37
79,38
79,39
79,40
79,41
79,42
79,43
79,44
79,45
79,46
79,47
79,48
79,49
79,50
79,51
79,52
79,53
79,54
79,55
79,56
79,63
79,70
79,77
79,84
79,91
79,98
79,105
79,112
79,119
79,126
59,23
59,24
59,25
59,26
59,27
59,28
59,29
59,30
59,31
59,32
59,33
59,34
59,35
59,36
59,37
59,38
59,39
59,40
59,41
59,42
59,43
59,44
59,45
59,46
59,47
59,48
59,49
59,50
59,51
59,52
59,53
59,54
59,55
59,56
59,63
59,70
59,77
59,84
59,91
59,98
59,105
59,112
59,119
59,126
4,23
4,24
4,25
4,26
4,28
4,29
4,30
4,31
4,32
4,33
4,35
4,36
4,37
4,38
4,39
4,40
4,42
4,43
4,44
4,45
4,46
4,47
4,49
4,50
4,51
4,52
4,53
4,54
4,56
4,63
4,70
4,77
4,84
4,91
4,98
4,105
4,112
4,119
4,126
61,23
61,24
61,25
61,26
61,27
61,28
61,29
61,30
61,31
61,32
61,33
61,34
61,35
61,36
61,37
61,38
61,39
61,40
61,41
61,42
61,43
61,44
61,45
61,46
61,47
61,48
61,49
61,50
61,51
61,52
61,53
61,54
61,55
61,56
61,63
61,70
61,77
61,84
61,91
61,98
61,105
61,112
61,119
61,126
100,23
100,24
100,25
100,26
100,27
100,28
100,29
100,30
100,31
100,32
100,33
100,34
100,35
100,36
100,37
100,38
100,39
100,40
100,41
100,42
100,43
100,44
100,45
100,46
100,47
100,48
100,49
100,50
100,51
100,52
100,53
100,54
100,55
100,56
100,63
100,70
100,77
100,84
100,91
100,98
100,105
100,112
100,119
100,126
29,23
29,24
29,25
29,26
29,27
29,28
29,29
29,30
29,31
29,32
29,33
29,34
29,35
29,36
29,37
29,38
29,39
29,40
29,41
29,42
29,43
29,44
29,45
29,46
29,47
29,48
29,49
29,50
29,51
29,52
29,53
29,54
29,55
29,56
29,63
29,70
29,77
29,84
29,91
29,98
29,105
29,112
29,119
29,126
210,23
210,24
210,25
210,26
210,27
210,28
210,29
210,30
210,31
210,32
210,33
210,34
210,35
210,36
210,37
210,38
210,39
210,40
210,41
210,42
210,43
210,44
210,45
210,46
210,47
210,48
210,49
210,50
210,51
210,52
210,53
210,54
210,55
210,56
210,63
210,70
210,77
210,84
210,91
210,98
210,105
210,112
210,119
210,126
43,23
43,24
43,25
43,26
43,27
43,28
43,29
43,30
43,31
43,32
43,33
43,34
43,35
43,36
43,37
43,38
43,39
43,40
43,41
43,42
43,43
43,44
43,45
43,46
43,47
43,48
43,49
43,50
43,51
43,52
43,53
43,54
43,55
43,56
43,63
43,70
43,77
43,84
43,91
43,98
43,105
43,112
43,119
43,126
7,23
7,24
7,25
7,26
7,27
7,28
7,29
7,30
7,31
7,32
7,33
7,34
7,35
7,36
7,37
7,38
7,39
7,40
7,41
7,42
7,43
7,44
7,45
7,46
7,47
7,48
7,49
7,50
7,51
7,52
7,53
7,54
7,55
7,56
7,63
7,70
7,77
7,84
7,91
7,98
7,105
7,112
7,119
7,126
150,23
150,24
150,25
150,28
150,29
150,30
150,31
150,32
150,33
150,35
150,36
150,37
150,38
150,39
150,40
150,42
150,43
150,44
150,45
150,46
150,47
150,49
150,50
150,51
150,52
150,53
150,54
150,56
150,63
150,70
150,77
150,84
150,91
150,98
150,105
150,112
150,119
150,126
49,23
49,24
49,25
49,26
49,27
49,28
49,29
49,30
49,31
49,32
49,33
49,34
49,35
49,36
49,37
49,38
49,39
49,40
49,41
49,42
49,43
49,44
49,45
49,46
49,47
49,48
49,49
49,50
49,51
49,52
49,53
49,54
49,55
49,56
49,63
49,70
49,77
49,84
49,91
49,98
49,105
49,112
49,119
49,126
81,23
81,24
81,25
81,26
81,27
81,28
81,29
81,30
81,31
81,32
81,33
81,34
81,35
81,36
81,37
81,38
81,39
81,40
81,41
81,42
81,43
81,44
81,45
81,46
81,47
81,48
81,49
81,50
81,51
81,52
81,53
81,54
81,55
81,56
81,63
81,70
81,77
81,84
81,91
81,98
81,105
81,112
81,119
81,126
30,23
30,24
30,25
30,26
30,27
30,28
30,29
30,30
30,31
30,32
30,33
30,34
30,35
30,36
30,37
30,38
30,39
30,40
30,41
30,42
30,43
30,44
30,45
30,46
30,47
30,48
30,49
30,50
30,51
30,52
30,53
30,54
30,55
30,56
30,63
30,70
30,77
30,84
30,91
30,98
30,105
30,112
30,119
30,126
203,23
203,24
203,25
203,26
203,27
203,28
203,29
203,30
203,31
203,32
203,33
203,34
203,35
203,36
203,37
203,38
203,39
203,40
203,41
203,42
203,43
203,44
203,45
203,46
203,47
203,48
203,49
203,50
203,51
203,52
203,53
203,54
203,55
203,56
203,63
203,70
203,77
203,84
203,91
203,98
203,105
203,112
203,119
203,126
76,23
76,24
76,25
76,26
76,27
76,28
76,29
76,30
76,31
76,32
76,33
76,34
76,35
76,36
76,37
76,38
76,39
76,40
76,41
76,42
76,43
76,44
76,45
76,46
76,47
76,48
76,49
76,50
76,51
76,52
76,53
76,54
76,55
76,56
76,63
76,70
76,77
76,84
76,91
76,98
76,105
76,112
76,119
76,126
148,23
148,24
148,25
148,26
148,27
148,28
148,29
148,30
148,31
148,32
148,33
148,34
148,35
148,36
148,37
148,38
148,39
148,40
148,41
148,42
148,43
148,44
148,45
148,46
148,47
148,48
148,49
148,50
148,51
148,52
148,53
148,54
148,55
148,56
148,63
148,70
148,77
148,84
148,91
148,98
148,105
148,112
148,119
148,126
171,23
171,24
171,25
171,26
171,27
171,28
171,29
171,30
171,31
171,32
171,33
171,34
171,35
171,36
171,37
171,38
171,39
171,40
171,41
171,42
171,43
171,44
171,45
171,46
171,47
171,48
171,49
171,50
171,51
171,52
171,53
171,54
171,55
171,56
171,63
171,70
171,77
171,84
171,91
171,98
171,105
171,112
171,119
171,126
154,23
154,24
154,25
154,26
154,27
154,28
154,29
154,30
154,31
154,32
154,33
154,34
154,35
154,36
154,37
154,38
154,39
154,40
154,41
154,42
154,43
154,44
154,45
154,46
154,47
154,48
154,49
154,50
154,51
154,52
154,53
154,54
154,55
154,56
154,63
154,70
154,77
154,84
154,91
154,98
154,105
154,112
154,119
154,126
20,23
20,24
20,25
20,26
20,27
20,28
20,29
20,30
20,31
20,32
20,33
20,34
20,35
20,36
20,37
20,38
20,39
20,40
20,41
20,42
20,43
20,44
20,45
20,46
20,47
20,48
20,49
20,50
20,51
20,52
20,53
20,54
20,55
20,56
20,63
20,70
20,77
20,84
20,91
20,98
20,105
20,112
20,119
20,126
92,23
92,24
92,25
92,26
92,27
92,28
92,29
92,30
92,31
92,32
92,33
92,34
92,35
92,36
92,37
92,38
92,39
92,40
92,41
92,42
92,43
92,44
92,45
92,46
92,47
92,48
92,49
92,50
92,51
92,52
92,53
92,54
92,55
92,56
92,63
92,70
92,77
92,84
92,91
92,98
92,105
92,112
92,119
92,126
155,23
155,24
155,25
155,26
155,27
155,28
155,29
155,30
155,31
155,32
155,33
155,34
155,35
155,36
155,37
155,38
155,39
155,40
155,41
155,42
155,43
155,44
155,45
155,46
155,47
155,48
155,49
155,50
155,51
155,52
155,53
155,54
155,55
155,56
155,63
155,70
155,77
155,84
155,91
155,98
155,105
155,112
155,119
155,126
91,23
91,24
91,25
91,26
91,27
91,28
91,29
91,30
91,31
91,32
91,33
91,34
91,35
91,36
91,37
91,38
91,39
91,40
91,41
91,42
91,43
91,44
91,45
91,46
91,47
91,48
91,49
91,50
91,51
91,52
91,53
91,54
91,55
91,56
91,63
91,70
91,77
91,84
91,91
91,98
91,105
91,112
91,119
91,126
146,23
146,24
146,25
146,26
146,27
146,28
146,29
146,30
146,31
146,32
146,33
146,34
146,35
146,36
146,37
146,38
146,39
146,40
146,41
146,42
146,43
146,44
146,45
146,46
146,47
146,48
146,49
146,50
146,51
146,52
146,53
146,54
146,55
146,56
146,63
146,70
146,77
146,84
146,91
146,98
146,105
146,112
146,119
146,126
60,23
60,24
60,25
60,26
60,27
60,28
60,29
60,30
60,31
60,32
60,33
60,34
60,35
60,36
60,37
60,38
60,39
60,40
60,41
60,42
60,43
60,44
60,45
60,46
60,47
60,48
60,49
60,50
60,51
60,52
60,53
60,54
60,55
60,56
60,63
60,70
60,77
60,84
60,91
60,98
60,105
60,112
60,119
60,126
60,23
60,24
60,25
60,26
60,27
60,28
60,29
60,30
60,31
60,32
60,33
60,34
60,35
60,36
60,37
60,38
60,39
60,40
60,41
60,42
60,43
60,44
60,45
60,46
60,47
60,48
60,49
60,50
60,51
60,52
60,53
60,54
60,55
60,56
60,63
60,70
60,77
60,84
60,91
60,98
60,105
60,112
60,119
60,126
60,23
60,24
60,25
60,26
60,27
60,28
60,29
60,30
60,31
60,32
60,33
60,34
60,35
60,36
60,37
60,38
60,39
60,40
60,41
60,42
60,43
60,44
60,45
60,46
60,47
60,48
60,49
60,50
60,51
60,52
60,53
60,54
60,55
60,56
60,63
60,70
60,77
60,84
60,91
60,98
60,105
60,112
60,119
60,126
69,23
69,24
69,25
69,26
69,27
69,28
69,29
69,30
69,31
69,32
69,33
69,34
69,35
69,36
69,37
69,38
69,39
69,40
69,41
69,42
69,43
69,44
69,45
69,46
69,47
69,48
69,49
69,50
69,51
69,52
69,53
69,54
69,55
69,56
69,63
69,70
69,77
69,84
69,91
69,98
69,105
69,112
69,119
69,126
188,23
188,24
188,25
188,26
188,27
188,28
188,29
188,30
188,31
188,32
188,33
188,34
188,35
188,36
188,37
188,38
188,39
188,40
188,41
188,42
188,43
188,44
188,45
188,46
188,47
188,48
188,49
188,50
188,51
188,52
188,53
188,54
188,55
188,56
188,63
188,70
188,77
188,84
188,91
188,98
188,105
188,112
188,119
188,126
88,23
88,24
88,25
88,26
88,27
88,28
88,29
88,30
88,31
88,32
88,33
88,34
88,35
88,36
88,37
88,38
88,39
88,40
88,41
88,42
88,43
88,44
88,45
88,46
88,47
88,48
88,49
88,50
88,51
88,52
88,53
88,54
88,55
88,56
88,63
88,70
88,77
88,84
88,91
88,98
88,105
88,112
88,119
88,126
189,23
189,24
189,25
189,26
189,27
189,28
189,29
189,30
189,31
189,32
189,33
189,34
189,35
189,36
189,37
189,38
189,39
189,40
189,41
189,42
189,43
189,44
189,45
189,46
189,47
189,48
189,49
189,50
189,51
189,52
189,53
189,54
189,55
189,56
189,63
189,70
189,77
189,84
189,91
189,98
189,105
189,112
189,119
189,126
234,23
234,24
234,25
234,26
234,27
234,28
234,29
234,30
234,31
234,32
234,33
234,34
234,35
234,36
234,37
234,38
234,39
234,40
234,41
234,42
234,43
234,44
234,45
234,46
234,47
234,48
234,49
234,50
234,51
234,52
234,53
234,54
234,55
234,56
234,63
234,70
234,77
234,84
234,91
234,98
234,105
234,112
234,119
234,126
147,23
147,24
147,25
147,26
147,27
147,28
147,29
147,30
147,31
147,32
147,33
147,34
147,35
147,36
147,37
147,38
147,39
147,40
147,41
147,42
147,43
147,44
147,45
147,46
147,47
147,48
147,49
147,50
147,51
147,52
147,53
147,54
147,55
147,56
147,63
147,70
147,77
147,84
147,91
147,98
147,105
147,112
147,119
147,126
120,23
120,24
120,25
120,26
120,27
120,28
120,29
120,30
120,31
120,32
120,33
120,34
120,35
120,36
120,37
120,38
120,39
120,40
120,41
120,42
120,43
120,44
120,45
120,46
120,47
120,48
120,49
120,50
120,51
120,52
120,53
120,54
120,55
120,56
120,63
120,70
120,77
120,84
120,91
120,98
120,105
120,112
120,119
120,126
14,23
14,24
14,25
14,26
14,28
14,29
14,30
14,31
14,32
14,33
14,35
14,36
14,37
14,38
14,39
14,40
14,42
14,43
14,44
14,45
14,46
14,47
14,49
14,50
14,51
14,52
14,53
14,54
14,56
14,63
14,70
14,77
14,84
14,91
14,98
14,105
14,112
14,119
14,126
184,23
184,24
184,25
184,26
184,27
184,28
184,29
184,30
184,31
184,32
184,33
184,34
184,35
184,36
184,37
184,38
184,39
184,40
184,41
184,42
184,43
184,44
184,45
184,46
184,47
184,48
184,49
184,50
184,51
184,52
184,53
184,54
184,55
184,56
184,63
184,70
184,77
184,84
184,91
184,98
184,105
184,112
184,119
184,126
106,23
106,24
106,25
106,26
106,27
106,28
106,29
106,30
106,31
106,32
106,33
106,34
106,35
106,36
106,37
106,38
106,39
106,40
106,41
106,42
106,43
106,44
106,45
106,46
106,47
106,48
106,49
106,50
106,51
106,52
106,53
106,54
106,55
106,56
106,63
106,70
106,77
106,84
106,91
106,98
106,105
106,112
106,119
106,126
178,23
178,24
178,25
178,26
178,27
178,28
178,29
178,30
178,31
178,32
178,33
178,34
178,35
178,36
178,37
178,38
178,39
178,40
178,41
178,42
178,43
178,44
178,45
178,46
178,47
178,48
178,49
178,50
178,51
178,52
178,53
178,54
178,55
178,56
178,63
178,70
178,77
178,84
178,91
178,98
178,105
178,112
178,119
178,126
87,23
87,24
87,25
87,26
87,27
87,28
87,29
87,30
87,31
87,32
87,35
87,36
87,37
87,38
87,39
87,42
87,43
87,44
87,45
87,46
87,49
87,50
87,51
87,52
87,53
87,56
87,63
87,70
87,77
87,84
87,91
87,98
87,105
87,112
87,119
87,126
54,23
54,24
54,25
54,26
54,27
54,28
54,29
54,30
54,31
54,32
54,33
54,34
54,35
54,36
54,37
54,38
54,39
54,40
54,41
54,42
54,43
54,44
54,45
54,46
54,47
54,48
54,49
54,50
54,51
54,52
54,53
54,54
54,55
54,56
54,63
54,70
54,77
54,84
54,91
54,98
54,105
54,112
54,119
54,126
21,23
21,24
21,25
21,26
21,27
21,28
21,29
21,30
21,31
21,32
21,33
21,34
21,35
21,36
21,37
21,38
21,39
21,40
21,41
21,42
21,43
21,44
21,45
21,46
21,47
21,48
21,49
21,50
21,51
21,52
21,53
21,54
21,55
21,56
21,63
21,70
21,77
21,84
21,91
21,98
21,105
21,112
21,119
21,126
17,23
17,24
17,25
17,26
17,28
17,29
17,30
17,31
17,32
17,33
17,35
17,36
17,37
17,38
17,39
17,40
17,42
17,43
17,44
17,45
17,46
17,47
17,49
17,50
17,51
17,52
17,53
17,54
17,56
17,63
17,70
17,77
17,84
17,91
17,98
17,105
17,112
17,119
17,126
58,23
58,24
58,25
58,26
58,27
58,28
58,29
58,30
58,31
58,32
58,33
58,34
58,35
58,36
58,37
58,38
58,39
58,40
58,41
58,42
58,43
58,44
58,45
58,46
58,47
58,48
58,49
58,50
58,51
58,52
58,53
58,54
58,55
58,56
58,63
58,70
58,77
58,84
58,91
58,98
58,105
58,112
58,119
58,126
160,23
160,24
160,25
160,26
160,27
160,28
160,29
160,30
160,31
160,32
160,33
160,34
160,35
160,36
160,37
160,38
160,39
160,40
160,41
160,42
160,43
160,44
160,45
160,46
160,47
160,48
160,49
160,50
160,51
160,52
160,53
160,54
160,55
160,56
160,63
160,70
160,77
160,84
160,91
160,98
160,105
160,112
160,119
160,126
56,23
56,24
56,25
56,26
56,27
56,28
56,29
56,30
56,31
56,32
56,33
56,34
56,35
56,36
56,37
56,38
56,39
56,40
56,41
56,42
56,43
56,44
56,45
56,46
56,47
56,48
56,49
56,50
56,51
56,52
56,53
56,54
56,55
56,56
56,63
56,70
56,77
56,84
56,91
56,98
56,105
56,112
56,119
56,126
40,23
40,24
40,25
40,26
40,27
40,28
40,29
40,30
40,31
40,32
40,33
40,34
40,35
40,36
40,37
40,38
40,39
40,40
40,41
40,42
40,43
40,44
40,45
40,46
40,47
40,48
40,49
40,50
40,51
40,52
40,53
40,54
40,55
40,56
40,63
40,70
40,77
40,84
40,91
40,98
40,105
40,112
40,119
40,126
82,23
82,24
82,25
82,26
82,27
82,28
82,29
82,30
82,31
82,32
82,33
82,34
82,35
82,36
82,37
82,38
82,39
82,40
82,41
82,42
82,43
82,44
82,45
82,46
82,47
82,48
82,49
82,50
82,51
82,52
82,53
82,54
82,55
82,56
82,63
82,70
82,77
82,84
82,91
82,98
82,105
82,112
82,119
82,126
8,23
8,24
8,25
8,26
8,28
8,29
8,30
8,31
8,32
8,33
8,35
8,36
8,37
8,38
8,39
8,40
8,42
8,43
8,44
8,45
8,46
8,47
8,49
8,50
8,51
8,52
8,53
8,54
8,56
8,63
8,70
8,77
8,84
8,91
8,98
8,105
8,112
8,119
8,126
161,23
161,24
161,25
161,26
161,27
161,28
161,29
161,30
161,31
161,32
161,33
161,34
161,35
161,36
161,37
161,38
161,39
161,40
161,41
161,42
161,43
161,44
161,45
161,46
161,47
161,48
161,49
161,50
161,51
161,52
161,53
161,54
161,55
161,56
161,63
161,70
161,77
161,84
161,91
161,98
161,105
161,112
161,119
161,126
127,23
127,24
127,25
127,26
127,27
127,28
127,29
127,30
127,31
127,32
127,33
127,34
127,35
127,36
127,37
127,38
127,39
127,40
127,41
127,42
127,43
127,44
127,45
127,46
127,47
127,48
127,49
127,50
127,51
127,52
127,53
127,54
127,55
127,56
127,63
127,70
127,77
127,84
127,91
127,98
127,105
127,112
127,119
127,126
84,23
84,24
84,25
84,26
84,27
84,28
84,29
84,30
84,31
84,32
84,33
84,34
84,35
84,36
84,37
84,38
84,39
84,40
84,41
84,42
84,43
84,44
84,45
84,46
84,47
84,48
84,49
84,50
84,51
84,52
84,53
84,54
84,55
84,56
84,63
84,70
84,77
84,84
84,91
84,98
84,105
84,112
84,119
84,126
229,23
229,24
229,25
229,26
229,27
229,28
229,29
229,30
